# Region type : patch inlet
2.54            	2.13378739e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.54            	2.13378739e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.54            	2.13378739e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.55            	3.94597586e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.55            	3.94597586e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.55            	3.94597586e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.56            	5.68430464e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.56            	5.68430464e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.56            	5.68430464e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.57            	7.32287309e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.57            	7.32287309e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.57            	7.32287309e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.58            	8.84184219e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.58            	8.84184219e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.58            	8.84184219e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.59            	1.02239302e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.59            	1.02239302e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.59            	1.02239302e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.6             	1.14543495e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.6             	1.14543495e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.6             	1.14543495e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.61            	1.25204960e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.61            	1.25204960e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.61            	1.25204960e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.62            	1.34120048e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.62            	1.34120048e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.62            	1.34120048e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.63            	1.41207535e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.63            	1.41207535e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.63            	1.41207535e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.64            	1.46411988e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.64            	1.46411988e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.64            	1.46411988e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.65            	1.49698536e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.65            	1.49698536e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.65            	1.49698536e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.66            	1.51061003e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.66            	1.51061003e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.66            	1.51061003e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.67            	1.50514718e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.67            	1.50514718e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.67            	1.50514718e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.68            	1.48099833e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.68            	1.48099833e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.68            	1.48099833e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.69            	1.43878421e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.69            	1.43878421e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.69            	1.43878421e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.7             	1.37933617e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.7             	1.37933617e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.7             	1.37933617e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.71            	1.30369163e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.71            	1.30369163e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.71            	1.30369163e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.72            	1.21306291e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.72            	1.21306291e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.72            	1.21306291e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.73            	1.10881053e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.73            	1.10881053e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.73            	1.10881053e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.74            	9.92503880e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.74            	9.92503880e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.74            	9.92503880e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.75            	8.65816864e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.75            	8.65816864e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.75            	8.65816864e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.76            	7.30543913e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.76            	7.30543913e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.76            	7.30543913e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.77            	5.88587422e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.77            	5.88587422e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.77            	5.88587422e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.78            	4.41866267e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.78            	4.41866267e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.78            	4.41866267e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.79            	2.92397509e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.79            	2.92397509e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.79            	2.92397509e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.8             	1.42267383e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.8             	1.42267383e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.8             	1.42267383e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.81            	-6.20128016e-08
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.81            	-6.20128016e-08
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.81            	-6.20128016e-08
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.82            	-1.53132214e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.82            	-1.53132214e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.82            	-1.53132214e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.83            	-2.96050977e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.83            	-2.96050977e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.83            	-2.96050977e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.84            	-4.33513805e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.84            	-4.33513805e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.84            	-4.33513805e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.85            	-5.63336554e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.85            	-5.63336554e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.85            	-5.63336554e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.86            	-6.83947584e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.86            	-6.83947584e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.86            	-6.83947584e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.87            	-7.93969970e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.87            	-7.93969970e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.87            	-7.93969970e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.88            	-8.92213126e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.88            	-8.92213126e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.88            	-8.92213126e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.89            	-9.77666273e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.89            	-9.77666273e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.89            	-9.77666273e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.9             	-1.04948605e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.9             	-1.04948605e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.9             	-1.04948605e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.91            	-1.10701277e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.91            	-1.10701277e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.91            	-1.10701277e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.92            	-1.14976681e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.92            	-1.14976681e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.92            	-1.14976681e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.93            	-1.17745894e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.93            	-1.17745894e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.93            	-1.17745894e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.94            	-1.18999412e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.94            	-1.18999412e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.94            	-1.18999412e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.95            	-1.18746822e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.95            	-1.18746822e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.95            	-1.18746822e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.96            	-1.17016217e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.96            	-1.17016217e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.96            	-1.17016217e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.97            	-1.13852011e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.97            	-1.13852011e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.97            	-1.13852011e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.98            	-1.09320882e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.98            	-1.09320882e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.98            	-1.09320882e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.99            	-1.03500245e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.99            	-1.03500245e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.99            	-1.03500245e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3               	-9.64837168e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3               	-9.64837168e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3               	-9.64837168e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.01            	-8.83778083e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.01            	-8.83778083e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.01            	-8.83778083e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.02            	-7.93021691e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.02            	-7.93021691e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.02            	-7.93021691e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.03            	-6.93893545e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.03            	-6.93893545e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.03            	-6.93893545e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.04            	-5.87808858e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.04            	-5.87808858e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.04            	-5.87808858e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.05            	-4.76239337e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.05            	-4.76239337e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.05            	-4.76239337e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.06            	-3.60758753e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.06            	-3.60758753e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.06            	-3.60758753e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.07            	-2.42932199e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.07            	-2.42932199e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.07            	-2.42932199e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.08            	-1.24427708e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.08            	-1.24427708e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.08            	-1.24427708e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.09            	-6.99733754e-08
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.09            	-6.99733754e-08
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.09            	-6.99733754e-08
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.1             	1.08995022e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.1             	1.08995022e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.1             	1.08995022e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.11            	2.22089664e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.11            	2.22089664e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.11            	2.22089664e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.12            	3.31137327e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.12            	3.31137327e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
