# Region type : patch interface
# Faces         : 40
# Area          : 8.00338631e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.52            	-1.40620704e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00338631e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.52            	-1.40620704e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00338631e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.52            	-1.40620704e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00338593e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.53            	-1.32348898e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00338593e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.53            	-1.32348898e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00338593e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.53            	-1.32348898e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00337684e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.54            	-1.15805286e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00337684e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.54            	-1.15805286e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00337684e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.54            	-1.15805286e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00336006e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.55            	-5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00336006e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.55            	-5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00336006e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.55            	-5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00333612e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.56            	-2.05140792e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00333612e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.56            	-2.05140792e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00333612e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.56            	-2.05140792e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00330589e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.57            	5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00330589e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.57            	5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00330589e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.57            	5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00326996e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.58            	-5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00326996e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.58            	-5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00326996e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.58            	-5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00322885e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.59            	-8.47032947e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00322885e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.59            	-8.47032947e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00322885e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.59            	-8.47032947e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00318318e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.6             	-2.24993127e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00318318e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.6             	-2.24993127e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00318318e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.6             	-2.24993127e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00313369e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.61            	-1.73377056e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00313369e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.61            	-1.73377056e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00313369e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.61            	-1.73377056e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00308122e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.62            	-2.38228016e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00308122e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.62            	-2.38228016e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00308122e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.62            	-2.38228016e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00302662e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.63            	-1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00302662e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.63            	-1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00302662e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.63            	-1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00297071e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.64            	1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00297071e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.64            	1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00297071e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.64            	1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291429e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.65            	-8.47032947e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291429e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.65            	-8.47032947e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291429e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.65            	-8.47032947e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00285810e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.66            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00285810e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.66            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00285810e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.66            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00280286e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.67            	1.58818678e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00280286e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.67            	1.58818678e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00280286e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.67            	1.58818678e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274925e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.68            	-7.94093388e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274925e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.68            	-7.94093388e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274925e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.68            	-7.94093388e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00269785e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.69            	-4.23516474e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00269785e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.69            	-4.23516474e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00269785e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.69            	-4.23516474e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00264923e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.7             	-3.44107135e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00264923e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.7             	-3.44107135e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00264923e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.7             	-3.44107135e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00260384e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.71            	1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00260384e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.71            	1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00260384e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.71            	1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00256213e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.72            	7.67623608e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00256213e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.72            	7.67623608e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00256213e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.72            	7.67623608e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00252442e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.73            	2.24993127e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00252442e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.73            	2.24993127e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00252442e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.73            	2.24993127e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00249102e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.74            	2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00249102e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.74            	2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00249102e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.74            	2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00246214e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.75            	-8.20563168e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00246214e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.75            	-8.20563168e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00246214e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.75            	-8.20563168e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00243793e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.76            	2.51462906e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00243793e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.76            	2.51462906e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00243793e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.76            	2.51462906e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00241851e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.77            	5.95570041e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00241851e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.77            	5.95570041e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00241851e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.77            	5.95570041e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00240399e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.78            	-8.60267837e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00240399e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.78            	-8.60267837e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00240399e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.78            	-8.60267837e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00239442e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.79            	-3.97046694e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00239442e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.79            	-3.97046694e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00239442e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.79            	-3.97046694e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00238962e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.8             	7.61006164e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00238962e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.8             	7.61006164e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00238962e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.8             	7.61006164e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00238939e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.81            	-1.55096365e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00238939e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.81            	-1.55096365e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00238939e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.81            	-1.55096365e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00239446e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.82            	-1.91905902e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00239446e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.82            	-1.91905902e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00239446e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.82            	-1.91905902e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00240440e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.83            	7.61006164e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00240440e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.83            	7.61006164e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00240440e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.83            	7.61006164e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00241908e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.84            	-9.92616735e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00241908e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.84            	-9.92616735e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00241908e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.84            	-9.92616735e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00243788e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.85            	1.32348898e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00243788e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.85            	1.32348898e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00243788e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.85            	1.32348898e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00246057e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.86            	5.42630482e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00246057e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.86            	5.42630482e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00246057e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.86            	5.42630482e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00248699e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.87            	3.17637355e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00248699e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.87            	3.17637355e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00248699e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.87            	3.17637355e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00251693e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.88            	-3.30872245e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00251693e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.88            	-3.30872245e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00251693e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.88            	-3.30872245e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00255008e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.89            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00255008e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.89            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00255008e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.89            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00258605e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.9             	9.26442286e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00258605e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.9             	9.26442286e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00258605e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.9             	9.26442286e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00262438e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.91            	1.85288457e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00262438e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.91            	1.85288457e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00262438e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.91            	1.85288457e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00266462e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.92            	3.83811804e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00266462e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.92            	3.83811804e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00266462e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.92            	3.83811804e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00270627e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.93            	1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00270627e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.93            	1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00270627e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.93            	1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274882e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.94            	6.61744490e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274882e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.94            	6.61744490e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274882e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.94            	6.61744490e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00279174e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.95            	-3.30872245e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00279174e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.95            	-3.30872245e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00279174e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.95            	-3.30872245e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00283449e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.96            	9.39677176e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00283449e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.96            	9.39677176e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00283449e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.96            	9.39677176e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00287651e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.97            	6.61744490e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00287651e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.97            	6.61744490e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00287651e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.97            	6.61744490e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291726e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.98            	-4.63221143e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291726e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.98            	-4.63221143e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291726e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.98            	-4.63221143e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00295620e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.99            	-1.00585162e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00295620e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.99            	-1.00585162e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00295620e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.99            	-1.00585162e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00299282e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3               	5.69100261e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00299282e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3               	5.69100261e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00299282e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3               	5.69100261e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00302662e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.01            	-1.85288457e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00302662e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.01            	-1.85288457e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00302662e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.01            	-1.85288457e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00305717e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.02            	1.98523347e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00305717e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.02            	1.98523347e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00305717e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.02            	1.98523347e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00308407e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.03            	5.55865372e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00308407e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.03            	5.55865372e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00308407e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.03            	5.55865372e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00310701e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.04            	-1.78671012e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00310701e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.04            	-1.78671012e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00310701e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.04            	-1.78671012e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00312572e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.05            	2.71315241e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00312572e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.05            	2.71315241e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00312572e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.05            	2.71315241e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00313996e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.06            	2.71315241e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00313996e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.06            	2.71315241e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00313996e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.06            	2.71315241e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00314956e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.07            	-6.94831715e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00314956e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.07            	-6.94831715e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00314956e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.07            	-6.94831715e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00315461e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.08            	-9.92616735e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00315461e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.08            	-9.92616735e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00315461e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.08            	-9.92616735e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00315524e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.09            	-4.16175246e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00315524e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.09            	-4.16175246e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00315524e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.09            	-4.16175246e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00315096e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.1             	-3.63959470e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00315096e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.1             	-3.63959470e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00315096e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.1             	-3.63959470e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00314201e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.11            	-7.27918939e-23
# Region type : patch interface
# Faces         : 40
