# Region type : patch interface_upstream
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00640523      	6.13923111e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00641151      	4.03896783e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00641903      	9.59254861e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00642805      	7.06819371e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00643887      	-2.22143231e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00645187      	1.00974196e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00646743      	-6.56332273e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00648612      	3.02922588e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0065085       	-2.47386780e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00653536      	4.39237752e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00656744      	1.66607423e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00643913      	6.86624532e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00648598      	2.32240650e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00654176      	9.59254861e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00646923      	1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00655134      	-2.39813715e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00645806      	-6.86624532e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00652751      	-2.71368151e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064878       	-6.86624532e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00659424      	1.17540275e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00640692      	2.58493941e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00641522      	-1.26217745e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00642518      	-1.00974196e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00643713      	-3.53409686e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064515       	1.13595970e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00646873      	2.52435490e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00648938      	2.52435490e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0065141       	-1.64083068e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00654364      	1.00974196e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00657891      	2.65057264e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00642535      	4.20052655e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00645565      	-1.06496222e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00649181      	-1.45939267e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00653512      	1.02551918e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00658684      	-9.82131827e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00641579      	-3.23117427e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00643475      	-2.14570166e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00645746      	-1.38839519e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00648471      	1.38839519e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00651726      	6.31088724e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00655639      	1.26217745e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00645217      	4.03896783e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00651442      	2.27191941e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00658858      	-6.94197597e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00641369      	3.23117427e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00643014      	-3.78653235e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00644986      	-8.83524214e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00647353      	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00650197      	-1.38839519e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00653593      	1.64083068e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00657668      	8.83524214e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00642791      	-5.16987883e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00646129      	4.46692488e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0065015       	1.48897496e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00654943      	4.40776031e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00646102      	-6.05845175e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00653475      	3.74708930e-30
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00647826      	-2.42338070e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00657094      	4.49696938e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00643495      	-2.98883620e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00647689      	4.81451671e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00652722      	3.37731075e-30
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0065871       	-3.33047213e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00641545      	-1.77714585e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00643402      	1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00645631      	4.41762107e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00648296      	5.67979852e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00651493      	1.38839519e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00655323      	-6.43710499e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00659918      	-1.76704843e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00640098      	1.24077092e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00640216      	1.00974196e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00640357      	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00640526      	8.58280665e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064073       	-1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00640974      	1.11071615e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00641266      	7.06819371e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00641617      	-4.54383881e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00642038      	-5.55358077e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00642544      	7.32062920e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00643151      	6.05845175e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00643879      	-1.16120325e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00644754      	1.18644680e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00645805      	-1.00974196e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00647066      	3.53409686e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064858       	-1.76704843e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00650401      	-8.33037116e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00652586      	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00655198      	-5.55358077e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00658333      	-7.06819371e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00642         	-3.06961555e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00644403      	-2.65057264e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00647294      	9.59254861e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00650752      	3.40787911e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00654909      	-1.26217745e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00659911      	-6.31088724e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00640107      	-4.91138489e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00640236      	1.00974196e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064039       	3.28166137e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00640575      	-6.31088724e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00640797      	-5.04870979e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00641064      	-5.67979852e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00641384      	2.52435490e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00641767      	1.64083068e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00642228      	-6.31088724e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064278       	1.00974196e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00643442      	5.80601626e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00644238      	-3.53409686e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00645192      	2.90300813e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00646337      	4.67005656e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00647707      	5.04870979e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00649354      	-6.31088724e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00651324      	-3.28166137e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0065368       	5.04870979e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00656495      	5.04870979e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00659863      	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00640165      	-2.19719850e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00640362      	6.05845175e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00640599      	-2.22143231e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00640883      	-1.00974196e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00641224      	2.52435490e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00641633      	8.58280665e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00642124      	-2.37289360e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00642713      	-9.59254861e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00643419      	-2.22143231e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00644266      	7.57306469e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00645282      	-8.07793567e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00646501      	1.06022906e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00647962      	1.76704843e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00649714      	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00651811      	-1.16120325e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00654334      	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00657366      	-9.08767763e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00643158      	2.58493941e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00646954      	-6.94197597e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0065148       	3.78653235e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00656926      	1.00974196e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00643673      	1.53480778e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00648073      	3.66031460e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00653325      	1.00974196e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00659628      	8.83524214e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00640446      	4.52364397e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00640981      	-1.83015730e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
