
 total force (fx,fy,fz) for set POSTERIOR_DURA and time  0.1825000E+00

       -2.739225E-05 -1.539906E-18 -4.961233E-04

 displacements (vx,vy,vz) for set POSTERIOR_DURA and time  0.1825000E+00

      9873  0.000000E+00  0.000000E+00  0.000000E+00
      9874  0.000000E+00  0.000000E+00  0.000000E+00
      9875  0.000000E+00  0.000000E+00  0.000000E+00
      9876  0.000000E+00  0.000000E+00  0.000000E+00
      9877  0.000000E+00  0.000000E+00  0.000000E+00
      9878  0.000000E+00  0.000000E+00  0.000000E+00
      9879  0.000000E+00  0.000000E+00  0.000000E+00
      9880  0.000000E+00  0.000000E+00  0.000000E+00
      9881  0.000000E+00  0.000000E+00  0.000000E+00
      9882  0.000000E+00  0.000000E+00  0.000000E+00
      9883  0.000000E+00  0.000000E+00  0.000000E+00
      9884  0.000000E+00  0.000000E+00  0.000000E+00
      9885  0.000000E+00  0.000000E+00  0.000000E+00
      9886  0.000000E+00  0.000000E+00  0.000000E+00
      9887  0.000000E+00  0.000000E+00  0.000000E+00
      9888  0.000000E+00  0.000000E+00  0.000000E+00
      9889  0.000000E+00  0.000000E+00  0.000000E+00
      9890  0.000000E+00  0.000000E+00  0.000000E+00
      9891  0.000000E+00  0.000000E+00  0.000000E+00
      9892  0.000000E+00  0.000000E+00  0.000000E+00
      9893  0.000000E+00  0.000000E+00  0.000000E+00
      9894  0.000000E+00  0.000000E+00  0.000000E+00
      9895  0.000000E+00  0.000000E+00  0.000000E+00
      9896  0.000000E+00  0.000000E+00  0.000000E+00
      9897  0.000000E+00  0.000000E+00  0.000000E+00
      9898  0.000000E+00  0.000000E+00  0.000000E+00
      9899  0.000000E+00  0.000000E+00  0.000000E+00
      9900  0.000000E+00  0.000000E+00  0.000000E+00
      9901  0.000000E+00  0.000000E+00  0.000000E+00
      9902  0.000000E+00  0.000000E+00  0.000000E+00
      9903  0.000000E+00  0.000000E+00  0.000000E+00
      9904  0.000000E+00  0.000000E+00  0.000000E+00
      9905  0.000000E+00  0.000000E+00  0.000000E+00
      9906  0.000000E+00  0.000000E+00  0.000000E+00
      9907  0.000000E+00  0.000000E+00  0.000000E+00
      9908  0.000000E+00  0.000000E+00  0.000000E+00
      9909  0.000000E+00  0.000000E+00  0.000000E+00
      9910  0.000000E+00  0.000000E+00  0.000000E+00
      9911  0.000000E+00  0.000000E+00  0.000000E+00
      9912  0.000000E+00  0.000000E+00  0.000000E+00
      9913  0.000000E+00  0.000000E+00  0.000000E+00
      9914  0.000000E+00  0.000000E+00  0.000000E+00
      9915  0.000000E+00  0.000000E+00  0.000000E+00
      9916  0.000000E+00  0.000000E+00  0.000000E+00
      9917  0.000000E+00  0.000000E+00  0.000000E+00
      9918  0.000000E+00  0.000000E+00  0.000000E+00
      9919  0.000000E+00  0.000000E+00  0.000000E+00
      9920  0.000000E+00  0.000000E+00  0.000000E+00
      9921  0.000000E+00  0.000000E+00  0.000000E+00
      9922  0.000000E+00  0.000000E+00  0.000000E+00
      9923  0.000000E+00  0.000000E+00  0.000000E+00
      9924  0.000000E+00  0.000000E+00  0.000000E+00
      9925  0.000000E+00  0.000000E+00  0.000000E+00
      9926  0.000000E+00  0.000000E+00  0.000000E+00
      9927  0.000000E+00  0.000000E+00  0.000000E+00
      9928  0.000000E+00  0.000000E+00  0.000000E+00
      9929  0.000000E+00  0.000000E+00  0.000000E+00
      9930  0.000000E+00  0.000000E+00  0.000000E+00
      9931  0.000000E+00  0.000000E+00  0.000000E+00
      9932  0.000000E+00  0.000000E+00  0.000000E+00
      9933  0.000000E+00  0.000000E+00  0.000000E+00
      9934  0.000000E+00  0.000000E+00  0.000000E+00
      9935  0.000000E+00  0.000000E+00  0.000000E+00
      9936  0.000000E+00  0.000000E+00  0.000000E+00
      9937  0.000000E+00  0.000000E+00  0.000000E+00
      9938  0.000000E+00  0.000000E+00  0.000000E+00
      9939  0.000000E+00  0.000000E+00  0.000000E+00
      9940  0.000000E+00  0.000000E+00  0.000000E+00
      9941  0.000000E+00  0.000000E+00  0.000000E+00
      9942  0.000000E+00  0.000000E+00  0.000000E+00
      9943  0.000000E+00  0.000000E+00  0.000000E+00
      9944  0.000000E+00  0.000000E+00  0.000000E+00
      9945  0.000000E+00  0.000000E+00  0.000000E+00
      9946  0.000000E+00  0.000000E+00  0.000000E+00
      9947  0.000000E+00  0.000000E+00  0.000000E+00
      9948  0.000000E+00  0.000000E+00  0.000000E+00
      9949  0.000000E+00  0.000000E+00  0.000000E+00
      9950  0.000000E+00  0.000000E+00  0.000000E+00
      9951  0.000000E+00  0.000000E+00  0.000000E+00
      9952  0.000000E+00  0.000000E+00  0.000000E+00
      9953  0.000000E+00  0.000000E+00  0.000000E+00
      9954  0.000000E+00  0.000000E+00  0.000000E+00
      9955  0.000000E+00  0.000000E+00  0.000000E+00
      9956  0.000000E+00  0.000000E+00  0.000000E+00
      9957  0.000000E+00  0.000000E+00  0.000000E+00
      9958  0.000000E+00  0.000000E+00  0.000000E+00
      9959  0.000000E+00  0.000000E+00  0.000000E+00
      9960  0.000000E+00  0.000000E+00  0.000000E+00
      9961  0.000000E+00  0.000000E+00  0.000000E+00
      9962  0.000000E+00  0.000000E+00  0.000000E+00
      9963  0.000000E+00  0.000000E+00  0.000000E+00
      9964  0.000000E+00  0.000000E+00  0.000000E+00
      9965  0.000000E+00  0.000000E+00  0.000000E+00
      9966  0.000000E+00  0.000000E+00  0.000000E+00
      9967  0.000000E+00  0.000000E+00  0.000000E+00
      9968  0.000000E+00  0.000000E+00  0.000000E+00
      9969  0.000000E+00  0.000000E+00  0.000000E+00
      9970  0.000000E+00  0.000000E+00  0.000000E+00
      9971  0.000000E+00  0.000000E+00  0.000000E+00
      9972  0.000000E+00  0.000000E+00  0.000000E+00
      9973  0.000000E+00  0.000000E+00  0.000000E+00
      9974  0.000000E+00  0.000000E+00  0.000000E+00
      9975  0.000000E+00  0.000000E+00  0.000000E+00
      9976  0.000000E+00  0.000000E+00  0.000000E+00
      9977  0.000000E+00  0.000000E+00  0.000000E+00
      9978  0.000000E+00  0.000000E+00  0.000000E+00
      9979  0.000000E+00  0.000000E+00  0.000000E+00
      9980  0.000000E+00  0.000000E+00  0.000000E+00
      9981  0.000000E+00  0.000000E+00  0.000000E+00
      9982  0.000000E+00  0.000000E+00  0.000000E+00
      9983  0.000000E+00  0.000000E+00  0.000000E+00
      9984  0.000000E+00  0.000000E+00  0.000000E+00
      9985  0.000000E+00  0.000000E+00  0.000000E+00
      9986  0.000000E+00  0.000000E+00  0.000000E+00
      9987  0.000000E+00  0.000000E+00  0.000000E+00
      9988  0.000000E+00  0.000000E+00  0.000000E+00
      9989  0.000000E+00  0.000000E+00  0.000000E+00
      9990  0.000000E+00  0.000000E+00  0.000000E+00
      9991  0.000000E+00  0.000000E+00  0.000000E+00
      9992  0.000000E+00  0.000000E+00  0.000000E+00
      9993  0.000000E+00  0.000000E+00  0.000000E+00
     12874  0.000000E+00  0.000000E+00  0.000000E+00
     12875  0.000000E+00  0.000000E+00  0.000000E+00
     12876  0.000000E+00  0.000000E+00  0.000000E+00
     12877  0.000000E+00  0.000000E+00  0.000000E+00
     12878  0.000000E+00  0.000000E+00  0.000000E+00
     12879  0.000000E+00  0.000000E+00  0.000000E+00
     12880  0.000000E+00  0.000000E+00  0.000000E+00
     12881  0.000000E+00  0.000000E+00  0.000000E+00
     12882  0.000000E+00  0.000000E+00  0.000000E+00
     12883  0.000000E+00  0.000000E+00  0.000000E+00
     12884  0.000000E+00  0.000000E+00  0.000000E+00
     12885  0.000000E+00  0.000000E+00  0.000000E+00
     12886  0.000000E+00  0.000000E+00  0.000000E+00
     12887  0.000000E+00  0.000000E+00  0.000000E+00
     12888  0.000000E+00  0.000000E+00  0.000000E+00
     12889  0.000000E+00  0.000000E+00  0.000000E+00
     12890  0.000000E+00  0.000000E+00  0.000000E+00
     12891  0.000000E+00  0.000000E+00  0.000000E+00
     12892  0.000000E+00  0.000000E+00  0.000000E+00
     12893  0.000000E+00  0.000000E+00  0.000000E+00
     12894  0.000000E+00  0.000000E+00  0.000000E+00
     12895  0.000000E+00  0.000000E+00  0.000000E+00
     12896  0.000000E+00  0.000000E+00  0.000000E+00
     12897  0.000000E+00  0.000000E+00  0.000000E+00
     12898  0.000000E+00  0.000000E+00  0.000000E+00
     12899  0.000000E+00  0.000000E+00  0.000000E+00
     12900  0.000000E+00  0.000000E+00  0.000000E+00
     12901  0.000000E+00  0.000000E+00  0.000000E+00
     12902  0.000000E+00  0.000000E+00  0.000000E+00
     12903  0.000000E+00  0.000000E+00  0.000000E+00
     12904  0.000000E+00  0.000000E+00  0.000000E+00
     12905  0.000000E+00  0.000000E+00  0.000000E+00
     12906  0.000000E+00  0.000000E+00  0.000000E+00
     12907  0.000000E+00  0.000000E+00  0.000000E+00
     12908  0.000000E+00  0.000000E+00  0.000000E+00
     12909  0.000000E+00  0.000000E+00  0.000000E+00
     12910  0.000000E+00  0.000000E+00  0.000000E+00
     12911  0.000000E+00  0.000000E+00  0.000000E+00
     12912  0.000000E+00  0.000000E+00  0.000000E+00
     12913  0.000000E+00  0.000000E+00  0.000000E+00
     12914  0.000000E+00  0.000000E+00  0.000000E+00
     12915  0.000000E+00  0.000000E+00  0.000000E+00
     12916  0.000000E+00  0.000000E+00  0.000000E+00
     12917  0.000000E+00  0.000000E+00  0.000000E+00
     12918  0.000000E+00  0.000000E+00  0.000000E+00
     12919  0.000000E+00  0.000000E+00  0.000000E+00
     12920  0.000000E+00  0.000000E+00  0.000000E+00
     12921  0.000000E+00  0.000000E+00  0.000000E+00
     12922  0.000000E+00  0.000000E+00  0.000000E+00
     12923  0.000000E+00  0.000000E+00  0.000000E+00
     12924  0.000000E+00  0.000000E+00  0.000000E+00
     12925  0.000000E+00  0.000000E+00  0.000000E+00
     12926  0.000000E+00  0.000000E+00  0.000000E+00
     12927  0.000000E+00  0.000000E+00  0.000000E+00
     12928  0.000000E+00  0.000000E+00  0.000000E+00
     12929  0.000000E+00  0.000000E+00  0.000000E+00
     12930  0.000000E+00  0.000000E+00  0.000000E+00
     12931  0.000000E+00  0.000000E+00  0.000000E+00
     12932  0.000000E+00  0.000000E+00  0.000000E+00
     12933  0.000000E+00  0.000000E+00  0.000000E+00
     12934  0.000000E+00  0.000000E+00  0.000000E+00
     12935  0.000000E+00  0.000000E+00  0.000000E+00
     12936  0.000000E+00  0.000000E+00  0.000000E+00
     12937  0.000000E+00  0.000000E+00  0.000000E+00
     12938  0.000000E+00  0.000000E+00  0.000000E+00
     12939  0.000000E+00  0.000000E+00  0.000000E+00
     12940  0.000000E+00  0.000000E+00  0.000000E+00
     12941  0.000000E+00  0.000000E+00  0.000000E+00
     12942  0.000000E+00  0.000000E+00  0.000000E+00
     12943  0.000000E+00  0.000000E+00  0.000000E+00
     12944  0.000000E+00  0.000000E+00  0.000000E+00
     12945  0.000000E+00  0.000000E+00  0.000000E+00
     12946  0.000000E+00  0.000000E+00  0.000000E+00
     12947  0.000000E+00  0.000000E+00  0.000000E+00
     12948  0.000000E+00  0.000000E+00  0.000000E+00
     12949  0.000000E+00  0.000000E+00  0.000000E+00
     12950  0.000000E+00  0.000000E+00  0.000000E+00
     12951  0.000000E+00  0.000000E+00  0.000000E+00
     12952  0.000000E+00  0.000000E+00  0.000000E+00
     12953  0.000000E+00  0.000000E+00  0.000000E+00
     12954  0.000000E+00  0.000000E+00  0.000000E+00
     12955  0.000000E+00  0.000000E+00  0.000000E+00
     12956  0.000000E+00  0.000000E+00  0.000000E+00
     12957  0.000000E+00  0.000000E+00  0.000000E+00
     12958  0.000000E+00  0.000000E+00  0.000000E+00
     12959  0.000000E+00  0.000000E+00  0.000000E+00
     12960  0.000000E+00  0.000000E+00  0.000000E+00
     12961  0.000000E+00  0.000000E+00  0.000000E+00
     12962  0.000000E+00  0.000000E+00  0.000000E+00
     12963  0.000000E+00  0.000000E+00  0.000000E+00
     12964  0.000000E+00  0.000000E+00  0.000000E+00
     12965  0.000000E+00  0.000000E+00  0.000000E+00
     12966  0.000000E+00  0.000000E+00  0.000000E+00
     12967  0.000000E+00  0.000000E+00  0.000000E+00
     12968  0.000000E+00  0.000000E+00  0.000000E+00
     12969  0.000000E+00  0.000000E+00  0.000000E+00
     12970  0.000000E+00  0.000000E+00  0.000000E+00
     12971  0.000000E+00  0.000000E+00  0.000000E+00
     12972  0.000000E+00  0.000000E+00  0.000000E+00
     12973  0.000000E+00  0.000000E+00  0.000000E+00
     12974  0.000000E+00  0.000000E+00  0.000000E+00
     12975  0.000000E+00  0.000000E+00  0.000000E+00
     12976  0.000000E+00  0.000000E+00  0.000000E+00
     12977  0.000000E+00  0.000000E+00  0.000000E+00
     12978  0.000000E+00  0.000000E+00  0.000000E+00
     12979  0.000000E+00  0.000000E+00  0.000000E+00
     12980  0.000000E+00  0.000000E+00  0.000000E+00
     12981  0.000000E+00  0.000000E+00  0.000000E+00
     12982  0.000000E+00  0.000000E+00  0.000000E+00
     12983  0.000000E+00  0.000000E+00  0.000000E+00
     12984  0.000000E+00  0.000000E+00  0.000000E+00
     12985  0.000000E+00  0.000000E+00  0.000000E+00
     12986  0.000000E+00  0.000000E+00  0.000000E+00
     12987  0.000000E+00  0.000000E+00  0.000000E+00
     12988  0.000000E+00  0.000000E+00  0.000000E+00
     12989  0.000000E+00  0.000000E+00  0.000000E+00
     12990  0.000000E+00  0.000000E+00  0.000000E+00
     12991  0.000000E+00  0.000000E+00  0.000000E+00
     12992  0.000000E+00  0.000000E+00  0.000000E+00
     12993  0.000000E+00  0.000000E+00  0.000000E+00
     12994  0.000000E+00  0.000000E+00  0.000000E+00
     12995  0.000000E+00  0.000000E+00  0.000000E+00
     12996  0.000000E+00  0.000000E+00  0.000000E+00
     12997  0.000000E+00  0.000000E+00  0.000000E+00
     12998  0.000000E+00  0.000000E+00  0.000000E+00
     12999  0.000000E+00  0.000000E+00  0.000000E+00
     13000  0.000000E+00  0.000000E+00  0.000000E+00
     13001  0.000000E+00  0.000000E+00  0.000000E+00
     13002  0.000000E+00  0.000000E+00  0.000000E+00
     13003  0.000000E+00  0.000000E+00  0.000000E+00
     13004  0.000000E+00  0.000000E+00  0.000000E+00
     13005  0.000000E+00  0.000000E+00  0.000000E+00

 total force (fx,fy,fz) for set ANTERIOR_GLOBO and time  0.1000000E+01

        3.405341E-03 -4.834864E-18  4.374647E-10

 displacements (vx,vy,vz) for set ANTERIOR_GLOBO and time  0.1000000E+01

     27241  0.000000E+00  0.000000E+00 -2.172643E-05
     27242  0.000000E+00  0.000000E+00 -2.031433E-05
     27243  0.000000E+00  0.000000E+00 -1.889740E-05
     27244  0.000000E+00  0.000000E+00 -1.748619E-05
     27245  0.000000E+00  0.000000E+00 -1.607140E-05
     27246  0.000000E+00  0.000000E+00 -1.466062E-05
     27247  0.000000E+00  0.000000E+00 -1.324822E-05
     27248  0.000000E+00  0.000000E+00 -1.183912E-05
     27249  0.000000E+00  0.000000E+00 -1.043000E-05
     27250  0.000000E+00  0.000000E+00 -9.024119E-06
     27251  0.000000E+00  0.000000E+00 -7.619593E-06
     27252  0.000000E+00  0.000000E+00 -6.218946E-06
     27253  0.000000E+00  0.000000E+00 -4.821459E-06
     27254  0.000000E+00  0.000000E+00 -2.184520E-05
     27255  0.000000E+00  0.000000E+00 -2.043512E-05
     27256  0.000000E+00  0.000000E+00 -1.901533E-05
     27257  0.000000E+00  0.000000E+00 -1.760428E-05
     27258  0.000000E+00  0.000000E+00 -1.618770E-05
     27259  0.000000E+00  0.000000E+00 -1.477697E-05
     27260  0.000000E+00  0.000000E+00 -1.336353E-05
     27261  0.000000E+00  0.000000E+00 -1.195433E-05
     27262  0.000000E+00  0.000000E+00 -1.054457E-05
     27263  0.000000E+00  0.000000E+00 -9.138516E-06
     27264  0.000000E+00  0.000000E+00 -7.733657E-06
     27265  0.000000E+00  0.000000E+00 -6.332850E-06
     27266  0.000000E+00  0.000000E+00 -4.934595E-06
     27267  0.000000E+00  0.000000E+00 -2.193929E-05
     27268  0.000000E+00  0.000000E+00 -2.053088E-05
     27269  0.000000E+00  0.000000E+00 -1.910928E-05
     27270  0.000000E+00  0.000000E+00 -1.769965E-05
     27271  0.000000E+00  0.000000E+00 -1.628165E-05
     27272  0.000000E+00  0.000000E+00 -1.487150E-05
     27273  0.000000E+00  0.000000E+00 -1.345710E-05
     27274  0.000000E+00  0.000000E+00 -1.204800E-05
     27275  0.000000E+00  0.000000E+00 -1.063762E-05
     27276  0.000000E+00  0.000000E+00 -9.231468E-06
     27277  0.000000E+00  0.000000E+00 -7.826171E-06
     27278  0.000000E+00  0.000000E+00 -6.425110E-06
     27279  0.000000E+00  0.000000E+00 -5.026397E-06
     27280  0.000000E+00  0.000000E+00 -2.201388E-05
     27281  0.000000E+00  0.000000E+00 -2.060680E-05
     27282  0.000000E+00  0.000000E+00 -1.918297E-05
     27283  0.000000E+00  0.000000E+00 -1.777430E-05
     27284  0.000000E+00  0.000000E+00 -1.635461E-05
     27285  0.000000E+00  0.000000E+00 -1.494498E-05
     27286  0.000000E+00  0.000000E+00 -1.352955E-05
     27287  0.000000E+00  0.000000E+00 -1.212062E-05
     27288  0.000000E+00  0.000000E+00 -1.070962E-05
     27289  0.000000E+00  0.000000E+00 -9.303428E-06
     27290  0.000000E+00  0.000000E+00 -7.897731E-06
     27291  0.000000E+00  0.000000E+00 -6.496518E-06
     27292  0.000000E+00  0.000000E+00 -5.097579E-06
     27293  0.000000E+00  0.000000E+00 -2.206575E-05
     27294  0.000000E+00  0.000000E+00 -2.065980E-05
     27295  0.000000E+00  0.000000E+00 -1.923446E-05
     27296  0.000000E+00  0.000000E+00 -1.782698E-05
     27297  0.000000E+00  0.000000E+00 -1.640616E-05
     27298  0.000000E+00  0.000000E+00 -1.499715E-05
     27299  0.000000E+00  0.000000E+00 -1.358097E-05
     27300  0.000000E+00  0.000000E+00 -1.217225E-05
     27301  0.000000E+00  0.000000E+00 -1.076078E-05
     27302  0.000000E+00  0.000000E+00 -9.354591E-06
     27303  0.000000E+00  0.000000E+00 -7.948569E-06
     27304  0.000000E+00  0.000000E+00 -6.547258E-06
     27305  0.000000E+00  0.000000E+00 -5.148119E-06
     27306  0.000000E+00  0.000000E+00 -2.209754E-05
     27307  0.000000E+00  0.000000E+00 -2.069233E-05
     27308  0.000000E+00  0.000000E+00 -1.926582E-05
     27309  0.000000E+00  0.000000E+00 -1.785893E-05
     27310  0.000000E+00  0.000000E+00 -1.643720E-05
     27311  0.000000E+00  0.000000E+00 -1.502853E-05
     27312  0.000000E+00  0.000000E+00 -1.361180E-05
     27313  0.000000E+00  0.000000E+00 -1.220321E-05
     27314  0.000000E+00  0.000000E+00 -1.079141E-05
     27315  0.000000E+00  0.000000E+00 -9.385229E-06
     27316  0.000000E+00  0.000000E+00 -7.979003E-06
     27317  0.000000E+00  0.000000E+00 -6.577653E-06
     27318  0.000000E+00  0.000000E+00 -5.178406E-06
     27319  0.000000E+00  0.000000E+00 -2.210761E-05
     27320  0.000000E+00  0.000000E+00 -2.070268E-05
     27321  0.000000E+00  0.000000E+00 -1.927586E-05
     27322  0.000000E+00  0.000000E+00 -1.786931E-05
     27323  0.000000E+00  0.000000E+00 -1.644736E-05
     27324  0.000000E+00  0.000000E+00 -1.503888E-05
     27325  0.000000E+00  0.000000E+00 -1.362200E-05
     27326  0.000000E+00  0.000000E+00 -1.221348E-05
     27327  0.000000E+00  0.000000E+00 -1.080159E-05
     27328  0.000000E+00  0.000000E+00 -9.395414E-06
     27329  0.000000E+00  0.000000E+00 -7.989117E-06
     27330  0.000000E+00  0.000000E+00 -6.587751E-06
     27331  0.000000E+00  0.000000E+00 -5.188457E-06
     27332  0.000000E+00  0.000000E+00 -2.209754E-05
     27333  0.000000E+00  0.000000E+00 -2.069233E-05
     27334  0.000000E+00  0.000000E+00 -1.926582E-05
     27335  0.000000E+00  0.000000E+00 -1.785893E-05
     27336  0.000000E+00  0.000000E+00 -1.643720E-05
     27337  0.000000E+00  0.000000E+00 -1.502853E-05
     27338  0.000000E+00  0.000000E+00 -1.361180E-05
     27339  0.000000E+00  0.000000E+00 -1.220321E-05
     27340  0.000000E+00  0.000000E+00 -1.079141E-05
     27341  0.000000E+00  0.000000E+00 -9.385229E-06
     27342  0.000000E+00  0.000000E+00 -7.979003E-06
     27343  0.000000E+00  0.000000E+00 -6.577653E-06
     27344  0.000000E+00  0.000000E+00 -5.178406E-06
     27345  0.000000E+00  0.000000E+00 -2.206575E-05
     27346  0.000000E+00  0.000000E+00 -2.065980E-05
     27347  0.000000E+00  0.000000E+00 -1.923446E-05
     27348  0.000000E+00  0.000000E+00 -1.782698E-05
     27349  0.000000E+00  0.000000E+00 -1.640616E-05
     27350  0.000000E+00  0.000000E+00 -1.499715E-05
     27351  0.000000E+00  0.000000E+00 -1.358097E-05
     27352  0.000000E+00  0.000000E+00 -1.217225E-05
     27353  0.000000E+00  0.000000E+00 -1.076078E-05
     27354  0.000000E+00  0.000000E+00 -9.354591E-06
     27355  0.000000E+00  0.000000E+00 -7.948569E-06
     27356  0.000000E+00  0.000000E+00 -6.547258E-06
     27357  0.000000E+00  0.000000E+00 -5.148119E-06
     27358  0.000000E+00  0.000000E+00 -2.201388E-05
     27359  0.000000E+00  0.000000E+00 -2.060680E-05
     27360  0.000000E+00  0.000000E+00 -1.918297E-05
     27361  0.000000E+00  0.000000E+00 -1.777430E-05
     27362  0.000000E+00  0.000000E+00 -1.635461E-05
     27363  0.000000E+00  0.000000E+00 -1.494498E-05
     27364  0.000000E+00  0.000000E+00 -1.352955E-05
     27365  0.000000E+00  0.000000E+00 -1.212062E-05
     27366  0.000000E+00  0.000000E+00 -1.070962E-05
     27367  0.000000E+00  0.000000E+00 -9.303428E-06
     27368  0.000000E+00  0.000000E+00 -7.897731E-06
     27369  0.000000E+00  0.000000E+00 -6.496518E-06
     27370  0.000000E+00  0.000000E+00 -5.097579E-06
     27371  0.000000E+00  0.000000E+00 -2.193929E-05
     27372  0.000000E+00  0.000000E+00 -2.053088E-05
     27373  0.000000E+00  0.000000E+00 -1.910928E-05
     27374  0.000000E+00  0.000000E+00 -1.769965E-05
     27375  0.000000E+00  0.000000E+00 -1.628165E-05
     27376  0.000000E+00  0.000000E+00 -1.487150E-05
     27377  0.000000E+00  0.000000E+00 -1.345710E-05
     27378  0.000000E+00  0.000000E+00 -1.204800E-05
     27379  0.000000E+00  0.000000E+00 -1.063762E-05
     27380  0.000000E+00  0.000000E+00 -9.231468E-06
     27381  0.000000E+00  0.000000E+00 -7.826171E-06
     27382  0.000000E+00  0.000000E+00 -6.425110E-06
     27383  0.000000E+00  0.000000E+00 -5.026397E-06
     27384  0.000000E+00  0.000000E+00 -2.184520E-05
     27385  0.000000E+00  0.000000E+00 -2.043512E-05
     27386  0.000000E+00  0.000000E+00 -1.901533E-05
     27387  0.000000E+00  0.000000E+00 -1.760428E-05
     27388  0.000000E+00  0.000000E+00 -1.618770E-05
     27389  0.000000E+00  0.000000E+00 -1.477697E-05
     27390  0.000000E+00  0.000000E+00 -1.336353E-05
     27391  0.000000E+00  0.000000E+00 -1.195433E-05
     27392  0.000000E+00  0.000000E+00 -1.054457E-05
     27393  0.000000E+00  0.000000E+00 -9.138516E-06
     27394  0.000000E+00  0.000000E+00 -7.733657E-06
     27395  0.000000E+00  0.000000E+00 -6.332850E-06
     27396  0.000000E+00  0.000000E+00 -4.934595E-06
     27397  0.000000E+00  0.000000E+00 -2.172643E-05
     27398  0.000000E+00  0.000000E+00 -2.031433E-05
     27399  0.000000E+00  0.000000E+00 -1.889740E-05
     27400  0.000000E+00  0.000000E+00 -1.748619E-05
     27401  0.000000E+00  0.000000E+00 -1.607140E-05
     27402  0.000000E+00  0.000000E+00 -1.466062E-05
     27403  0.000000E+00  0.000000E+00 -1.324822E-05
     27404  0.000000E+00  0.000000E+00 -1.183912E-05
     27405  0.000000E+00  0.000000E+00 -1.043000E-05
     27406  0.000000E+00  0.000000E+00 -9.024119E-06
     27407  0.000000E+00  0.000000E+00 -7.619593E-06
     27408  0.000000E+00  0.000000E+00 -6.218946E-06
     27409  0.000000E+00  0.000000E+00 -4.821459E-06
     27566  0.000000E+00  0.000000E+00 -2.199845E-05
     27567  0.000000E+00  0.000000E+00 -2.225487E-05
     27568  0.000000E+00  0.000000E+00 -2.252947E-05
     27569  0.000000E+00  0.000000E+00 -2.277905E-05
     27570  0.000000E+00  0.000000E+00 -2.305336E-05
     27571  0.000000E+00  0.000000E+00 -2.330035E-05
     27572  0.000000E+00  0.000000E+00 -2.356895E-05
     27573  0.000000E+00  0.000000E+00 -2.381893E-05
     27574  0.000000E+00  0.000000E+00 -2.407583E-05
     27575  0.000000E+00  0.000000E+00 -2.433207E-05
     27576  0.000000E+00  0.000000E+00 -2.457741E-05
     27577  0.000000E+00  0.000000E+00 -2.484010E-05
     27578  0.000000E+00  0.000000E+00 -2.224759E-05
     27579  0.000000E+00  0.000000E+00 -2.262857E-05
     27580  0.000000E+00  0.000000E+00 -2.303617E-05
     27581  0.000000E+00  0.000000E+00 -2.341031E-05
     27582  0.000000E+00  0.000000E+00 -2.381871E-05
     27583  0.000000E+00  0.000000E+00 -2.419150E-05
     27584  0.000000E+00  0.000000E+00 -2.459241E-05
     27585  0.000000E+00  0.000000E+00 -2.497283E-05
     27586  0.000000E+00  0.000000E+00 -2.535694E-05
     27587  0.000000E+00  0.000000E+00 -2.574887E-05
     27588  0.000000E+00  0.000000E+00 -2.612059E-05
     27589  0.000000E+00  0.000000E+00 -2.651532E-05
     27590  0.000000E+00  0.000000E+00 -2.245334E-05
     27591  0.000000E+00  0.000000E+00 -2.294389E-05
     27592  0.000000E+00  0.000000E+00 -2.346222E-05
     27593  0.000000E+00  0.000000E+00 -2.394674E-05
     27594  0.000000E+00  0.000000E+00 -2.446610E-05
     27595  0.000000E+00  0.000000E+00 -2.495087E-05
     27596  0.000000E+00  0.000000E+00 -2.546114E-05
     27597  0.000000E+00  0.000000E+00 -2.595818E-05
     27598  0.000000E+00  0.000000E+00 -2.644721E-05
     27599  0.000000E+00  0.000000E+00 -2.696025E-05
     27600  0.000000E+00  0.000000E+00 -2.743827E-05
     27601  0.000000E+00  0.000000E+00 -2.794804E-05
     27602  0.000000E+00  0.000000E+00 -2.261696E-05
     27603  0.000000E+00  0.000000E+00 -2.319565E-05
     27604  0.000000E+00  0.000000E+00 -2.380174E-05
     27605  0.000000E+00  0.000000E+00 -2.437656E-05
     27606  0.000000E+00  0.000000E+00 -2.498349E-05
     27607  0.000000E+00  0.000000E+00 -2.556063E-05
     27608  0.000000E+00  0.000000E+00 -2.615679E-05
     27609  0.000000E+00  0.000000E+00 -2.675098E-05
     27610  0.000000E+00  0.000000E+00 -2.732147E-05
     27611  0.000000E+00  0.000000E+00 -2.793606E-05
     27612  0.000000E+00  0.000000E+00 -2.849779E-05
     27613  0.000000E+00  0.000000E+00 -2.910260E-05
     27614  0.000000E+00  0.000000E+00 -2.273432E-05
     27615  0.000000E+00  0.000000E+00 -2.337779E-05
     27616  0.000000E+00  0.000000E+00 -2.404819E-05
     27617  0.000000E+00  0.000000E+00 -2.468973E-05
     27618  0.000000E+00  0.000000E+00 -2.536031E-05
     27619  0.000000E+00  0.000000E+00 -2.600614E-05
     27620  0.000000E+00  0.000000E+00 -2.666433E-05
     27621  0.000000E+00  0.000000E+00 -2.733152E-05
     27622  0.000000E+00  0.000000E+00 -2.796004E-05
     27623  0.000000E+00  0.000000E+00 -2.865147E-05
     27624  0.000000E+00  0.000000E+00 -2.927351E-05
     27625  0.000000E+00  0.000000E+00 -2.994966E-05
     27626  0.000000E+00  0.000000E+00 -2.280593E-05
     27627  0.000000E+00  0.000000E+00 -2.348867E-05
