# Region type : patch interface_downstream
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34927008e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570196e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0004          	4.67861842e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570196e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0004          	4.67861842e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570196e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0004          	4.67861842e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570196e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0004          	4.67861842e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570196e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0004          	4.67861842e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570823e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0006          	-7.09593976e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570823e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0006          	-7.09593976e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570823e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0006          	-7.09593976e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570823e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0006          	-7.09593976e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570823e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0006          	-7.09593976e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50571105e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0008          	-1.11445298e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50571105e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0008          	-1.11445298e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50571105e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0008          	-1.11445298e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50571105e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0008          	-1.11445298e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50571105e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0008          	-1.11445298e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570990e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.001           	-9.07367259e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570990e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.001           	-9.07367259e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570990e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.001           	-9.07367259e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570990e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.001           	-9.07367259e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570990e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.001           	-9.07367259e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570708e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0012          	-4.24928954e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570708e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0012          	-4.24928954e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570708e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0012          	-4.24928954e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570708e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0012          	-4.24928954e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570708e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0012          	-4.24928954e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	2.22132527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570333e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0016          	2.75398222e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570333e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0016          	2.75398222e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570333e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0016          	2.75398222e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570333e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0016          	2.75398222e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570333e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0016          	2.75398222e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570333e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0016          	2.75398222e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570333e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0016          	2.75398222e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570333e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0016          	2.75398222e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570308e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.15378866e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570308e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.15378866e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570308e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.15378866e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570308e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.15378866e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570308e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.15378866e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570308e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.15378866e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570308e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.15378866e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570350e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.002           	2.18329404e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570350e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.002           	2.18329404e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570350e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.002           	2.18329404e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570350e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.002           	2.18329404e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570350e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.002           	2.18329404e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570417e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0022          	8.01659898e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570417e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0022          	8.01659898e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570417e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0022          	8.01659898e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570417e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0022          	8.01659898e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570472e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0024          	-2.75946877e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570472e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0024          	-2.75946877e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570472e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0024          	-2.75946877e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570472e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0024          	-2.75946877e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570499e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	-7.55561169e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570499e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	-7.55561169e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570499e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	-7.55561169e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570499e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	-7.55561169e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570497e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-7.01637181e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570497e-05
