# Region type : patch interface_downstream
# Time          	areaAverage(p)
0.000379469     	-1.19675911e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60098299e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000382219     	1.10848972e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60162589e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00038552      	5.76908416e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60241204e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000389471     	1.10715894e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60336603e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000394147     	9.48271896e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60451457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000399617     	9.02832672e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391267e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020046      	8.31753691e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391359e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201011     	6.31806953e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391508e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201673     	5.42030457e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391741e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000202467     	4.65832590e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392099e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020342      	3.97740298e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392644e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000204564     	3.35578418e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393462e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205936     	2.78454262e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394681e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000207583     	2.26907021e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58396486e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000209559     	1.81346331e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58399147e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000211931     	1.42174836e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58403053e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000214776     	1.09664594e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58408769e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000218189     	8.33707754e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58417114e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000222283     	6.29699420e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58429277e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000227193     	4.78141334e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58446990e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000233086     	3.68139855e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58472774e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000240158     	2.89441953e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58510274e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000248643     	2.33022921e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58564783e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000258817     	1.91561811e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58644170e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000271037     	1.59950985e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58759576e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000285677     	1.35352934e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58927987e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000303268     	1.15205391e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59174410e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000324425     	9.83893820e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59535206e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000349835     	8.60932751e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60062183e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000380229     	5.03511739e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60149189e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000384727     	2.45854992e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60255443e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000390062     	3.70078410e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60366858e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000395486     	1.40038822e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393138e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205418     	9.83104886e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58399166e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000211923     	1.33980090e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58411804e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000219734     	8.62609104e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58434821e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000229107     	9.85423046e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58451004e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000234215     	9.79257908e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58468604e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000239024     	8.65274919e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58489013e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000243948     	8.35538606e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58514901e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000249491     	-2.00474650e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58538612e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000254067     	8.00830995e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58568225e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000259283     	-1.49811198e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58594792e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000263592     	5.62077760e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58628458e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000268658     	3.51125547e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58662224e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00027338      	3.80155442e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58701550e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000278512     	1.45969612e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58738777e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00028307      	2.47773427e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58782242e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000288082     	2.58746958e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58826565e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000292905     	9.38754698e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58871880e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000297579     	3.78653797e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58924868e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000302764     	-4.09429632e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58965743e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000306583     	4.01712635e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59016877e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000311166     	5.93231004e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59077283e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000316336     	3.92752793e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59146203e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000321952     	-1.44409054e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59204992e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000326534     	5.08057730e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59273255e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000331641     	-1.80131018e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59331366e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000335828     	4.24221438e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59399018e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000340535     	-4.27260114e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59478180e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000345836     	4.07983429e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59543814e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000350078     	2.02375410e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59622821e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00035502      	2.69516396e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59704689e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000359966     	3.80073852e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59794198e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000365192     	2.09341156e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59892352e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000370722     	2.20582344e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59957770e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000374303     	1.26516567e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60038054e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00037859      	1.08561535e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60132549e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000383496     	1.02713738e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60242275e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000389018     	7.16100933e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60346924e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000394124     	7.19656752e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60458409e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000399406     	-1.94801808e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391306e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000200713     	5.54683467e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391482e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201568     	5.32207545e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391785e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000202594     	4.42800550e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392280e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203825     	3.65947359e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393066e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205303     	2.98249206e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394284e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000207076     	2.38586059e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58396144e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000209204     	1.87106566e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58398948e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000211756     	1.43868959e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58403144e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000214819     	1.08842069e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58409375e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000218495     	8.14061527e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58418587e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000222906     	6.05874151e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58432142e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000228196     	4.54669568e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58452031e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000234541     	3.47465816e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58481158e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000242154     	2.72234758e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58523745e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000251286     	2.18701307e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58586035e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000262253     	1.79569490e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58677048e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000275413     	1.50028994e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58810132e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000291215     	1.26823882e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59005043e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000310202     	1.07966373e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59290198e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000332968     	9.22604275e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59707870e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00036026      	8.01666253e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60319799e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000392935     	2.40048735e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60443396e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000398826     	1.95270008e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391442e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201409     	3.00428062e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391962e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002031       	3.82635046e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392942e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205129     	2.90760999e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394630e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000207564     	2.17357202e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58397395e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000210486     	1.59447875e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58401783e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000213992     	1.15043135e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58408592e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000218198     	8.23111294e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58419004e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000223248     	5.89450866e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58434750e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000229309     	4.28129523e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58458346e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000236582     	3.19560378e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58493484e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000245306     	2.46729032e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58545609e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000255779     	1.96789656e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58622544e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00026833      	1.61446818e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58736058e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000283399     	1.34901603e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58903136e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00030147      	1.14254165e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59148673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000323122     	9.74629030e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59510132e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000349105     	8.30187371e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60043406e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000380319     	7.62664382e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58419651e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000223645     	2.75540412e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58433031e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000228854     	7.47621922e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58452451e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000235083     	5.72184731e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58466432e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00023896      	4.93522833e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58484543e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000243473     	4.51909432e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58507138e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000248517     	3.05012111e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58536636e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000254397     	3.59338280e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58558152e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000258309     	3.11177901e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58585527e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000262931     	3.36435465e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58617280e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000267891     	2.17615125e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58658109e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00027377      	3.27840520e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58682422e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000277052     	3.19489950e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58711908e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000280848     	3.06874071e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58747292e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000285174     	2.44303312e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58790718e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00029019      	2.46432753e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58843034e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000295871     	1.67398627e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58910224e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000302689     	2.75528883e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58956449e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000307116     	1.46288871e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59014653e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00031243      	3.20395392e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59066044e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000316912     	9.48668745e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59130507e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000322289     	3.66687524e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59180436e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000326287     	9.76212938e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59242617e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000331085     	2.97196989e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59306337e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000335815     	4.08471767e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59385175e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000341435     	4.02226223e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59437077e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000345008     	9.52119695e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59501185e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000349294     	2.19774550e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59576063e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000354138     	5.81706431e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59668870e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000359924     	3.05253332e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59750362e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000364824     	-5.69613350e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59849415e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000370575     	4.88714056e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59906159e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000373776     	4.77370745e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59975778e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000377619     	1.42574571e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60057744e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000382029     	6.95734941e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60156309e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000387183     	1.59689672e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60270010e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000392942     	-1.07457006e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60405977e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00039959      	3.67426528e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391271e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000200492     	7.74734280e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391372e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201082     	6.09933379e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391535e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201791     	5.21463802e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391793e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000202641     	4.46044815e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392192e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203662     	3.78565758e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392800e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000204886     	3.17154715e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393715e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000206355     	2.61074777e+02
# Region type : patch interface_downstream
