# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
# Faces         : 120
# Area          : 1.50570562e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	4.07440393e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570562e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	4.07440393e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570562e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	4.07440393e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570562e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	4.07440393e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570544e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.003           	4.03850022e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570544e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.003           	4.03850022e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570544e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.003           	4.03850022e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570544e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.003           	4.03850022e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570523e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0032          	3.99916863e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570523e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0032          	3.99916863e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570523e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0032          	3.99916863e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570523e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0032          	3.99916863e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570510e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0034          	3.97331359e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570510e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0034          	3.97331359e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570510e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0034          	3.97331359e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570505e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0036          	3.96555685e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570505e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0036          	3.96555685e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570505e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0036          	3.96555685e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570505e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0036          	3.96555685e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570508e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0038          	3.97116613e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570508e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0038          	3.97116613e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570508e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0038          	3.97116613e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570508e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0038          	3.97116613e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570513e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.004           	3.98229345e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570513e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.004           	3.98229345e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570513e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.004           	3.98229345e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570513e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.004           	3.98229345e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0042          	3.99219919e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0042          	3.99219919e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0042          	3.99219919e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0042          	3.99219919e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570521e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0044          	3.99759720e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570521e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0044          	3.99759720e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570521e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0044          	3.99759720e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570522e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046          	3.99824899e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570522e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046          	3.99824899e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570522e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046          	3.99824899e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570522e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046          	3.99824899e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570521e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	3.99596094e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570521e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	3.99596094e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570521e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	3.99596094e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570521e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	3.99596094e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570521e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	3.99596094e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570521e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	3.99596094e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	3.99293376e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	3.99293376e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	3.99293376e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	3.99293376e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	3.99293376e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	3.99293376e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	3.99293376e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	3.99293376e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	3.99293376e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	3.99293376e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	3.99293376e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0052          	3.99062872e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0052          	3.99062872e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0052          	3.99062872e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0052          	3.99062872e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0052          	3.99062872e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0052          	3.99062872e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0052          	3.99062872e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0052          	3.99062872e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0052          	3.99062872e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.98959480e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	3.98970454e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	3.98970454e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	3.98970454e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	3.98970454e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	3.98970454e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	3.98970454e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	3.98970454e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	3.98970454e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	3.98970454e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570517e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	3.98970454e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0058          	3.99037417e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0058          	3.99037417e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0058          	3.99037417e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0058          	3.99037417e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0058          	3.99037417e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0058          	3.99037417e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.006           	3.99111799e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.006           	3.99111799e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.006           	3.99111799e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.006           	3.99111799e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.006           	3.99111799e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0062          	3.99159171e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0062          	3.99159171e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0062          	3.99159171e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0064          	3.99176560e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0064          	3.99176560e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	3.99180272e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	3.99180272e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	3.99180272e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	3.99180272e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	3.99180272e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	3.99159065e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	3.99159065e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	3.99159065e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.007           	3.99144932e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.007           	3.99144932e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.007           	3.99144932e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0072          	3.99133191e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0072          	3.99133191e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0072          	3.99133191e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0074          	3.99128462e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0076          	3.99129700e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0076          	3.99129700e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0076          	3.99129700e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0076          	3.99129700e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0078          	3.99133912e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0078          	3.99133912e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0078          	3.99133912e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.008           	3.99137063e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0082          	3.99136049e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	3.99138184e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0086          	3.99136500e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0088          	3.99137648e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.009           	3.99136376e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0092          	3.99138141e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0092          	3.99138141e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0092          	3.99138141e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0094          	3.99136397e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0096          	3.99135997e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0096          	3.99135997e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0096          	3.99135997e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0098          	3.99135917e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.01            	3.99136574e-01
