# Region type : patch interface_upstream
# Time          	areaAverage(p)
0.000205139     	-1.08111357e+03
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58398950e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00021131      	-1.05049280e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58411042e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000218712     	-5.45830015e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58432837e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000227599     	6.98529237e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58461472e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000236213     	-9.29055578e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58466684e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000237579     	7.92869033e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58472766e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000239114     	8.00599921e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58479908e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000240847     	7.10442714e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58488337e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000242807     	6.19762119e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58498312e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00024502      	5.65058156e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58510153e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00024752      	5.21325837e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58524276e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000250348     	4.70493610e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58541223e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000253552     	4.05632330e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58561707e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000257198     	3.51194384e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58586714e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000261369     	3.01661131e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58617018e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000266089     	2.59304068e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58653499e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000271378     	2.24277589e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58697228e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000277267     	1.92244656e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58749397e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000283781     	1.67959636e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58811271e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000290938     	1.48998287e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58885728e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000298906     	1.21326241e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58975624e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000307792     	1.24799690e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59085138e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000317776     	3.06323842e-02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59176954e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00032558      	3.32230931e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59250741e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000331542     	-1.39869406e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59309563e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000336123     	1.64888005e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59370099e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000340696     	1.62822643e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59441639e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000345931     	-6.43142010e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59504423e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000350389     	3.31060126e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59579484e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000355567     	-2.07973651e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59647858e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000360151     	4.60146289e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59728319e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0003654       	-3.20655275e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59786041e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000369075     	3.11587091e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59855202e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000373387     	5.76764416e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59935608e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000378283     	1.82114407e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60031101e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000383947     	-8.22174655e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60116395e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000388879     	1.00116474e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60199452e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000393574     	2.67454150e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60294807e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000398845     	-3.93874161e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391470e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201386     	-3.33420965e+03
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392043e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203049     	-2.88339372e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393118e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205046     	-2.01345340e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58394966e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000207441     	-1.34314584e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58397984e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000210314     	-8.38600354e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58402755e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000213762     	-4.72541013e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58410126e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000217899     	-2.24734918e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58421337e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000222865     	-6.97203773e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58438163e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000228821     	1.88030784e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58463163e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000235964     	6.23626994e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58500033e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000244532     	7.59844412e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58554016e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000254803     	7.45260602e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58632698e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000267128     	6.44057161e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58746828e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000281919     	5.24944863e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58911518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000299656     	3.92149472e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59148085e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000320924     	2.81148004e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59487333e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000346493     	1.82757994e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59969639e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000377108     	-1.65537699e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58433669e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000227429     	-2.61909708e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58445330e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000231117     	-6.64346489e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58460523e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000235375     	-3.06994611e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58480022e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000240212     	7.03554058e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58505518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000245805     	8.51640293e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58537757e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000252061     	1.43209172e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58580833e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000259445     	-6.53660173e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58595616e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000261786     	5.53925688e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58613103e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000264451     	4.73468811e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58633871e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000267486     	3.94681904e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58658601e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000270941     	3.44713902e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58688157e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000274872     	2.99741794e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58723622e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000279346     	2.58036232e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58766473e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000284455     	2.19607666e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58818547e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000290298     	1.82940451e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58881778e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000296951     	1.51371510e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58958456e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000304487     	1.25238349e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59052064e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000313056     	1.00233567e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59161773e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000322392     	7.35133598e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59285556e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000332199     	-3.22108361e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59297850e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000333137     	1.51772756e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59311734e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000334189     	1.16556113e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59327434e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000335369     	8.72548258e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59345209e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000336695     	7.55126110e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59365337e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000338182     	6.95788989e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59388131e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000339849     	6.12918712e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59413959e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000341716     	5.53634882e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59443263e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000343807     	4.93480117e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59476569e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000346152     	4.42858349e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59514455e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000348778     	3.80194564e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59557670e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000351724     	3.34326806e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59607219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000355039     	3.01154246e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59664401e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000358788     	2.71614155e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59730951e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000363054     	2.36117246e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59808941e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00036793      	1.99350750e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59900150e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000373477     	1.64310360e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60006228e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000379738     	1.36656852e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60129325e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00038677      	1.12506946e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60272025e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000394643     	9.19783219e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58394101e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000206426     	-9.12372858e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58403307e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000214132     	-8.10330503e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58422533e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000223372     	-5.55415100e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58440563e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000229624     	2.34247319e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58458194e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000234709     	-3.62423074e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58473689e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000238654     	4.06172830e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58493395e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000243176     	-8.28148024e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58518375e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000248329     	4.39911754e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58550685e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000254306     	-2.69661745e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58576862e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000258725     	6.68013982e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58610836e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000264029     	-2.70318760e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58642823e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000268667     	6.68130488e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58681980e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000273971     	-2.15406440e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58720565e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000278869     	5.79958169e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58762960e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00028394      	-6.76774583e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58798765e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000288009     	3.32077474e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58841893e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000292688     	1.95633942e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58892447e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000297907     	8.19610002e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58932093e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000301825     	3.35819230e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58981578e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000306528     	6.22835422e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59038862e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000311743     	3.85542410e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59107648e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000317723     	-2.71626335e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59147439e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000321058     	4.39042868e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59195009e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000324938     	1.37069863e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59251019e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000329369     	2.22703758e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59316287e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000334364     	6.43244479e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59392695e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000340006     	1.97856441e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59469483e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000345475     	9.09638685e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59560810e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000351748     	2.65614855e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59624457e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000355986     	1.06758462e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59700154e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000360895     	2.39928227e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59784843e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000366233     	-1.16049441e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59865923e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000371205     	3.41211203e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59958703e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000376742     	-2.38418936e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60019247e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000380274     	1.55501480e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60092074e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000384443     	8.08182823e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60176529e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000389177     	1.47670179e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60275014e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00039457      	6.57552063e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58394142e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000206513     	-8.85048265e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58403549e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000214333     	-7.76217260e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58423253e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000223716     	-5.52773791e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58438883e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000229169     	1.91664589e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58460434e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000235389     	-5.16111744e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58470766e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000238027     	4.42404095e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58483483e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000241052     	3.46969881e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58499143e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000244508     	2.99091804e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58518478e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000248452     	2.66629344e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58542539e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000252968     	2.41976091e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58572788e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000258173     	2.07258952e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58611305e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000264222     	1.83045507e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58661185e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000271332     	1.34422736e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58726567e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000279746     	1.81575950e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58813929e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000289832     	-2.51644858e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58845140e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000293187     	4.71024529e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58884006e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000297214     	2.03462812e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58931241e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000301907     	2.40247954e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58990659e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00030754      	5.56568879e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59055833e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00031342      	2.82153442e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59136042e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000320292     	-2.77417802e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59167116e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000322859     	4.67443457e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59203417e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000325797     	3.66945051e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59245869e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000329155     	2.24458736e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59295721e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
