# Region type : patch interface_downstream
# Time          	areaAverage(p)
0.00669294      	5.57154697e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00671607      	5.53027538e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0067439       	5.50771373e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00677712      	5.49289638e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570432e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	5.40016757e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00662742      	-1.09141280e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00666016      	1.80585979e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00669946      	5.64847807e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00674661      	5.54511587e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570432e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	5.40016757e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00666415      	2.23621644e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00674173      	7.88178225e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570432e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	5.40016757e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00666939      	2.68284051e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00675265      	7.56374553e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570432e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	5.40016757e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00665667      	1.37218492e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0067249       	8.53448953e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570432e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	5.40016757e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00668947      	3.73551837e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00679626      	6.77753383e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570432e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	5.40016757e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00660448      	-5.56068063e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00660985      	4.56868354e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066163       	7.47766036e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00662402      	6.63242886e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066333       	6.19546457e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00664441      	5.92775640e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00665772      	5.75374667e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00667372      	5.64059625e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00669294      	5.57053741e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00671607      	5.52934234e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0067439       	5.50684016e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00677712      	5.49207941e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570432e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	5.40016757e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00662742      	-1.09598889e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00666016      	1.80549778e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00669946      	5.64559770e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00674661      	5.54267090e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570432e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	5.40016757e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00666415      	2.23391877e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00674173      	7.88152402e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570432e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	5.40016757e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00666939      	2.67638230e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00675265      	7.56306206e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570432e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	5.40016757e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00665667      	1.37226252e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0067249       	8.53447848e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570432e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	5.40016757e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00668947      	3.73252413e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00679626      	6.77712473e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570432e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	5.40016757e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00660448      	-5.56077374e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00660985      	4.56868021e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066163       	7.47740839e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00662402      	6.63220738e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066333       	6.19527582e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00664441      	5.92759204e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00665772      	5.75360293e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00667372      	5.64046231e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00669294      	5.57041353e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00671607      	5.52922900e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0067439       	5.50673172e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00677712      	5.49197869e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570432e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	5.40016757e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00662742      	-1.09436867e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00666016      	1.80562276e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00669946      	5.64655562e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00674661      	5.54348262e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570432e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0066          	5.40016757e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00666415      	2.22482956e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00674173      	7.88009009e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00686957      	4.98918466e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00695195      	5.81378815e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685818      	4.80631918e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.006928        	5.94826127e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00688649      	5.16696207e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00699027      	5.70058856e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00681168      	-8.90482840e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00682566      	1.64040617e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00684246      	5.49455014e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00686257      	5.47197474e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068867       	5.46399852e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691553      	5.45948605e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00695019      	5.45760695e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00699197      	5.45646831e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00680964      	-1.54385435e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068212       	2.14393382e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00683508      	5.48976014e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685174      	5.47110976e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00687166      	5.46254785e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00689554      	5.45800638e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00692429      	5.45668175e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00695885      	5.45548154e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00684923      	4.55564060e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00690868      	6.12371041e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00698057      	5.46702944e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00682336      	1.57298221e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685147      	8.23528810e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00688532      	5.48369437e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00692578      	5.46437314e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00697457      	5.45871493e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00683048      	3.10329330e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00686691      	7.12787564e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691042      	5.47620013e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00696279      	5.46306359e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00684444      	4.29801493e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00689793      	6.26071371e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00696255      	5.46425045e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00684507      	4.32608719e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00689947      	6.23744207e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00696406      	5.46352147e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00684324      	4.22272175e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00689499      	6.30654956e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00695709      	5.46358784e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685161      	4.55104979e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691335      	6.06316590e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00698684      	5.45887363e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00681576      	-2.76502293e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00683472      	1.14758991e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685749      	5.48686028e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00688482      	5.46489125e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691761      	5.45865564e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00695712      	5.45494426e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685161      	4.59608730e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691335      	6.06813008e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00698684      	5.46254197e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00681576      	-2.79132964e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00683472      	1.14743221e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685749      	5.48569804e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00688482      	5.46392076e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691761      	5.45780397e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00695712      	5.45417763e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685161      	4.57012630e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691335      	6.06571948e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00698684      	5.46043557e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00681576      	-2.59308627e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00683472      	1.14860642e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685749      	5.49434450e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00688482      	5.47113640e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691761      	5.46413638e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00695712      	5.45987270e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685161      	4.68946284e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691335      	6.07768906e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00698684      	5.47041335e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
