      1007  0.000000E+00  0.000000E+00  0.000000E+00
      1013  0.000000E+00  0.000000E+00  0.000000E+00
      1019  0.000000E+00  0.000000E+00  0.000000E+00
      1025  0.000000E+00  0.000000E+00  0.000000E+00
      1031  0.000000E+00  0.000000E+00  0.000000E+00
      1037  0.000000E+00  0.000000E+00  0.000000E+00
      1403  0.000000E+00  0.000000E+00  0.000000E+00
      1409  0.000000E+00  0.000000E+00  0.000000E+00
      1415  0.000000E+00  0.000000E+00  0.000000E+00
      1421  0.000000E+00  0.000000E+00  0.000000E+00
      1427  0.000000E+00  0.000000E+00  0.000000E+00
      1433  0.000000E+00  0.000000E+00  0.000000E+00
      1799  0.000000E+00  0.000000E+00  0.000000E+00
      1805  0.000000E+00  0.000000E+00  0.000000E+00
      1811  0.000000E+00  0.000000E+00  0.000000E+00
      1817  0.000000E+00  0.000000E+00  0.000000E+00
      1823  0.000000E+00  0.000000E+00  0.000000E+00
      2124  0.000000E+00  0.000000E+00  0.000000E+00
      2125  0.000000E+00  0.000000E+00  0.000000E+00
      2126  0.000000E+00  0.000000E+00  0.000000E+00
      2127  0.000000E+00  0.000000E+00  0.000000E+00
      2128  0.000000E+00  0.000000E+00  0.000000E+00
      2129  0.000000E+00  0.000000E+00  0.000000E+00
      2130  0.000000E+00  0.000000E+00  0.000000E+00
      2201  0.000000E+00  0.000000E+00  0.000000E+00
      2202  0.000000E+00  0.000000E+00  0.000000E+00
      2203  0.000000E+00  0.000000E+00  0.000000E+00
      2204  0.000000E+00  0.000000E+00  0.000000E+00
      2205  0.000000E+00  0.000000E+00  0.000000E+00
      2206  0.000000E+00  0.000000E+00  0.000000E+00
      2267  0.000000E+00  0.000000E+00  0.000000E+00
      2268  0.000000E+00  0.000000E+00  0.000000E+00
      2269  0.000000E+00  0.000000E+00  0.000000E+00
      2270  0.000000E+00  0.000000E+00  0.000000E+00
      2271  0.000000E+00  0.000000E+00  0.000000E+00
      2272  0.000000E+00  0.000000E+00  0.000000E+00
      2333  0.000000E+00  0.000000E+00  0.000000E+00
      2334  0.000000E+00  0.000000E+00  0.000000E+00
      2335  0.000000E+00  0.000000E+00  0.000000E+00
      2336  0.000000E+00  0.000000E+00  0.000000E+00
      2337  0.000000E+00  0.000000E+00  0.000000E+00

 total force (fx,fy,fz) for set POSTERIOR_ON and time  0.1875000E+00

        1.465488E-02 -2.865546E-15  1.391680E-04

 displacements (vx,vy,vz) for set POSTERIOR_ON and time  0.1875000E+00

         1  0.000000E+00  0.000000E+00  0.000000E+00
         2  0.000000E+00  0.000000E+00  0.000000E+00
         3  0.000000E+00  0.000000E+00  0.000000E+00
         4  0.000000E+00  0.000000E+00  0.000000E+00
         5  0.000000E+00  0.000000E+00  0.000000E+00
         6  0.000000E+00  0.000000E+00  0.000000E+00
         7  0.000000E+00  0.000000E+00  0.000000E+00
         8  0.000000E+00  0.000000E+00  0.000000E+00
         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  0.000000E+00  0.000000E+00  0.000000E+00
        14  0.000000E+00  0.000000E+00  0.000000E+00
        15  0.000000E+00  0.000000E+00  0.000000E+00
        16  0.000000E+00  0.000000E+00  0.000000E+00
        17  0.000000E+00  0.000000E+00  0.000000E+00
        18  0.000000E+00  0.000000E+00  0.000000E+00
        19  0.000000E+00  0.000000E+00  0.000000E+00
        20  0.000000E+00  0.000000E+00  0.000000E+00
        21  0.000000E+00  0.000000E+00  0.000000E+00
        22  0.000000E+00  0.000000E+00  0.000000E+00
        23  0.000000E+00  0.000000E+00  0.000000E+00
        24  0.000000E+00  0.000000E+00  0.000000E+00
        25  0.000000E+00  0.000000E+00  0.000000E+00
        26  0.000000E+00  0.000000E+00  0.000000E+00
        27  0.000000E+00  0.000000E+00  0.000000E+00
        28  0.000000E+00  0.000000E+00  0.000000E+00
        29  0.000000E+00  0.000000E+00  0.000000E+00
        30  0.000000E+00  0.000000E+00  0.000000E+00
        31  0.000000E+00  0.000000E+00  0.000000E+00
        32  0.000000E+00  0.000000E+00  0.000000E+00
        33  0.000000E+00  0.000000E+00  0.000000E+00
        34  0.000000E+00  0.000000E+00  0.000000E+00
        35  0.000000E+00  0.000000E+00  0.000000E+00
        36  0.000000E+00  0.000000E+00  0.000000E+00
        37  0.000000E+00  0.000000E+00  0.000000E+00
        38  0.000000E+00  0.000000E+00  0.000000E+00
        39  0.000000E+00  0.000000E+00  0.000000E+00
        40  0.000000E+00  0.000000E+00  0.000000E+00
        41  0.000000E+00  0.000000E+00  0.000000E+00
        42  0.000000E+00  0.000000E+00  0.000000E+00
        43  0.000000E+00  0.000000E+00  0.000000E+00
        44  0.000000E+00  0.000000E+00  0.000000E+00
        45  0.000000E+00  0.000000E+00  0.000000E+00
        46  0.000000E+00  0.000000E+00  0.000000E+00
        47  0.000000E+00  0.000000E+00  0.000000E+00
        48  0.000000E+00  0.000000E+00  0.000000E+00
        49  0.000000E+00  0.000000E+00  0.000000E+00
       540  0.000000E+00  0.000000E+00  0.000000E+00
       541  0.000000E+00  0.000000E+00  0.000000E+00
       542  0.000000E+00  0.000000E+00  0.000000E+00
       543  0.000000E+00  0.000000E+00  0.000000E+00
       544  0.000000E+00  0.000000E+00  0.000000E+00
       545  0.000000E+00  0.000000E+00  0.000000E+00
       546  0.000000E+00  0.000000E+00  0.000000E+00
       547  0.000000E+00  0.000000E+00  0.000000E+00
       548  0.000000E+00  0.000000E+00  0.000000E+00
       549  0.000000E+00  0.000000E+00  0.000000E+00
       550  0.000000E+00  0.000000E+00  0.000000E+00
       551  0.000000E+00  0.000000E+00  0.000000E+00
       552  0.000000E+00  0.000000E+00  0.000000E+00
       553  0.000000E+00  0.000000E+00  0.000000E+00
       554  0.000000E+00  0.000000E+00  0.000000E+00
       555  0.000000E+00  0.000000E+00  0.000000E+00
       556  0.000000E+00  0.000000E+00  0.000000E+00
       557  0.000000E+00  0.000000E+00  0.000000E+00
       558  0.000000E+00  0.000000E+00  0.000000E+00
       559  0.000000E+00  0.000000E+00  0.000000E+00
       560  0.000000E+00  0.000000E+00  0.000000E+00
       561  0.000000E+00  0.000000E+00  0.000000E+00
       562  0.000000E+00  0.000000E+00  0.000000E+00
       563  0.000000E+00  0.000000E+00  0.000000E+00
       564  0.000000E+00  0.000000E+00  0.000000E+00
       565  0.000000E+00  0.000000E+00  0.000000E+00
       566  0.000000E+00  0.000000E+00  0.000000E+00
       567  0.000000E+00  0.000000E+00  0.000000E+00
       568  0.000000E+00  0.000000E+00  0.000000E+00
       569  0.000000E+00  0.000000E+00  0.000000E+00
       570  0.000000E+00  0.000000E+00  0.000000E+00
       571  0.000000E+00  0.000000E+00  0.000000E+00
       572  0.000000E+00  0.000000E+00  0.000000E+00
       573  0.000000E+00  0.000000E+00  0.000000E+00
       574  0.000000E+00  0.000000E+00  0.000000E+00
       575  0.000000E+00  0.000000E+00  0.000000E+00
       576  0.000000E+00  0.000000E+00  0.000000E+00
       577  0.000000E+00  0.000000E+00  0.000000E+00
       578  0.000000E+00  0.000000E+00  0.000000E+00
       579  0.000000E+00  0.000000E+00  0.000000E+00
       580  0.000000E+00  0.000000E+00  0.000000E+00
       581  0.000000E+00  0.000000E+00  0.000000E+00
      1002  0.000000E+00  0.000000E+00  0.000000E+00
      1003  0.000000E+00  0.000000E+00  0.000000E+00
      1004  0.000000E+00  0.000000E+00  0.000000E+00
      1005  0.000000E+00  0.000000E+00  0.000000E+00
      1006  0.000000E+00  0.000000E+00  0.000000E+00
      1007  0.000000E+00  0.000000E+00  0.000000E+00
      1008  0.000000E+00  0.000000E+00  0.000000E+00
      1009  0.000000E+00  0.000000E+00  0.000000E+00
      1010  0.000000E+00  0.000000E+00  0.000000E+00
      1011  0.000000E+00  0.000000E+00  0.000000E+00
      1012  0.000000E+00  0.000000E+00  0.000000E+00
      1013  0.000000E+00  0.000000E+00  0.000000E+00
      1014  0.000000E+00  0.000000E+00  0.000000E+00
      1015  0.000000E+00  0.000000E+00  0.000000E+00
      1016  0.000000E+00  0.000000E+00  0.000000E+00
      1017  0.000000E+00  0.000000E+00  0.000000E+00
      1018  0.000000E+00  0.000000E+00  0.000000E+00
      1019  0.000000E+00  0.000000E+00  0.000000E+00
      1020  0.000000E+00  0.000000E+00  0.000000E+00
      1021  0.000000E+00  0.000000E+00  0.000000E+00
      1022  0.000000E+00  0.000000E+00  0.000000E+00
      1023  0.000000E+00  0.000000E+00  0.000000E+00
      1024  0.000000E+00  0.000000E+00  0.000000E+00
      1025  0.000000E+00  0.000000E+00  0.000000E+00
      1026  0.000000E+00  0.000000E+00  0.000000E+00
      1027  0.000000E+00  0.000000E+00  0.000000E+00
      1028  0.000000E+00  0.000000E+00  0.000000E+00
      1029  0.000000E+00  0.000000E+00  0.000000E+00
      1030  0.000000E+00  0.000000E+00  0.000000E+00
      1031  0.000000E+00  0.000000E+00  0.000000E+00
      1032  0.000000E+00  0.000000E+00  0.000000E+00
      1033  0.000000E+00  0.000000E+00  0.000000E+00
      1034  0.000000E+00  0.000000E+00  0.000000E+00
      1035  0.000000E+00  0.000000E+00  0.000000E+00
      1036  0.000000E+00  0.000000E+00  0.000000E+00
      1037  0.000000E+00  0.000000E+00  0.000000E+00
      1398  0.000000E+00  0.000000E+00  0.000000E+00
      1399  0.000000E+00  0.000000E+00  0.000000E+00
      1400  0.000000E+00  0.000000E+00  0.000000E+00
      1401  0.000000E+00  0.000000E+00  0.000000E+00
      1402  0.000000E+00  0.000000E+00  0.000000E+00
      1403  0.000000E+00  0.000000E+00  0.000000E+00
      1404  0.000000E+00  0.000000E+00  0.000000E+00
      1405  0.000000E+00  0.000000E+00  0.000000E+00
      1406  0.000000E+00  0.000000E+00  0.000000E+00
      1407  0.000000E+00  0.000000E+00  0.000000E+00
      1408  0.000000E+00  0.000000E+00  0.000000E+00
      1409  0.000000E+00  0.000000E+00  0.000000E+00
      1410  0.000000E+00  0.000000E+00  0.000000E+00
      1411  0.000000E+00  0.000000E+00  0.000000E+00
      1412  0.000000E+00  0.000000E+00  0.000000E+00
      1413  0.000000E+00  0.000000E+00  0.000000E+00
      1414  0.000000E+00  0.000000E+00  0.000000E+00
      1415  0.000000E+00  0.000000E+00  0.000000E+00
      1416  0.000000E+00  0.000000E+00  0.000000E+00
      1417  0.000000E+00  0.000000E+00  0.000000E+00
      1418  0.000000E+00  0.000000E+00  0.000000E+00
      1419  0.000000E+00  0.000000E+00  0.000000E+00
      1420  0.000000E+00  0.000000E+00  0.000000E+00
      1421  0.000000E+00  0.000000E+00  0.000000E+00
      1422  0.000000E+00  0.000000E+00  0.000000E+00
      1423  0.000000E+00  0.000000E+00  0.000000E+00
      1424  0.000000E+00  0.000000E+00  0.000000E+00
      1425  0.000000E+00  0.000000E+00  0.000000E+00
      1426  0.000000E+00  0.000000E+00  0.000000E+00
      1427  0.000000E+00  0.000000E+00  0.000000E+00
      1428  0.000000E+00  0.000000E+00  0.000000E+00
      1429  0.000000E+00  0.000000E+00  0.000000E+00
      1430  0.000000E+00  0.000000E+00  0.000000E+00
      1431  0.000000E+00  0.000000E+00  0.000000E+00
      1432  0.000000E+00  0.000000E+00  0.000000E+00
      1433  0.000000E+00  0.000000E+00  0.000000E+00
      1794  0.000000E+00  0.000000E+00  0.000000E+00
      1795  0.000000E+00  0.000000E+00  0.000000E+00
      1796  0.000000E+00  0.000000E+00  0.000000E+00
      1797  0.000000E+00  0.000000E+00  0.000000E+00
      1798  0.000000E+00  0.000000E+00  0.000000E+00
      1799  0.000000E+00  0.000000E+00  0.000000E+00
      1800  0.000000E+00  0.000000E+00  0.000000E+00
      1801  0.000000E+00  0.000000E+00  0.000000E+00
      1802  0.000000E+00  0.000000E+00  0.000000E+00
      1803  0.000000E+00  0.000000E+00  0.000000E+00
      1804  0.000000E+00  0.000000E+00  0.000000E+00
      1805  0.000000E+00  0.000000E+00  0.000000E+00
      1806  0.000000E+00  0.000000E+00  0.000000E+00
      1807  0.000000E+00  0.000000E+00  0.000000E+00
      1808  0.000000E+00  0.000000E+00  0.000000E+00
      1809  0.000000E+00  0.000000E+00  0.000000E+00
      1810  0.000000E+00  0.000000E+00  0.000000E+00
      1811  0.000000E+00  0.000000E+00  0.000000E+00
      1812  0.000000E+00  0.000000E+00  0.000000E+00
      1813  0.000000E+00  0.000000E+00  0.000000E+00
      1814  0.000000E+00  0.000000E+00  0.000000E+00
      1815  0.000000E+00  0.000000E+00  0.000000E+00
      1816  0.000000E+00  0.000000E+00  0.000000E+00
      1817  0.000000E+00  0.000000E+00  0.000000E+00
      1818  0.000000E+00  0.000000E+00  0.000000E+00
      1819  0.000000E+00  0.000000E+00  0.000000E+00
      1820  0.000000E+00  0.000000E+00  0.000000E+00
      1821  0.000000E+00  0.000000E+00  0.000000E+00
      1822  0.000000E+00  0.000000E+00  0.000000E+00
      1823  0.000000E+00  0.000000E+00  0.000000E+00

 total force (fx,fy,fz) for set ANTERIOR_GLOBO and time  0.1875000E+00

       -2.819409E-03 -5.607358E-18  5.946912E-12

 displacements (vx,vy,vz) for set ANTERIOR_GLOBO and time  0.1875000E+00

      4909  0.000000E+00  0.000000E+00  2.137753E-06
      4910  0.000000E+00  0.000000E+00  3.957901E-07
      4911  0.000000E+00  0.000000E+00 -1.357937E-06
      4912  0.000000E+00  0.000000E+00 -3.121145E-06
      4913  0.000000E+00  0.000000E+00 -4.894038E-06
      4914  0.000000E+00  0.000000E+00 -6.676440E-06
      4915  0.000000E+00  0.000000E+00 -8.471667E-06
      4916  0.000000E+00  0.000000E+00  2.056830E-06
      4917  0.000000E+00  0.000000E+00  3.130550E-07
      4918  0.000000E+00  0.000000E+00 -1.441499E-06
      4919  0.000000E+00  0.000000E+00 -3.205521E-06
      4920  0.000000E+00  0.000000E+00 -4.979204E-06
      4921  0.000000E+00  0.000000E+00 -6.762588E-06
      4922  0.000000E+00  0.000000E+00 -8.557180E-06
      4923  0.000000E+00  0.000000E+00  2.008051E-06
      4924  0.000000E+00  0.000000E+00  2.636702E-07
      4925  0.000000E+00  0.000000E+00 -1.491382E-06
      4926  0.000000E+00  0.000000E+00 -3.255872E-06
      4927  0.000000E+00  0.000000E+00 -5.030049E-06
      4928  0.000000E+00  0.000000E+00 -6.814001E-06
      4929  0.000000E+00  0.000000E+00 -8.608767E-06
      4930  0.000000E+00  0.000000E+00  1.992053E-06
      4931  0.000000E+00  0.000000E+00  2.474271E-07
      4932  0.000000E+00  0.000000E+00 -1.507842E-06
      4933  0.000000E+00  0.000000E+00 -3.272537E-06
      4934  0.000000E+00  0.000000E+00 -5.046865E-06
      4935  0.000000E+00  0.000000E+00 -6.830970E-06
      4936  0.000000E+00  0.000000E+00 -8.625769E-06
      4937  0.000000E+00  0.000000E+00  2.008051E-06
      4938  0.000000E+00  0.000000E+00  2.636702E-07
      4939  0.000000E+00  0.000000E+00 -1.491382E-06
      4940  0.000000E+00  0.000000E+00 -3.255872E-06
      4941  0.000000E+00  0.000000E+00 -5.030049E-06
      4942  0.000000E+00  0.000000E+00 -6.814001E-06
      4943  0.000000E+00  0.000000E+00 -8.608767E-06
      4944  0.000000E+00  0.000000E+00  2.056830E-06
      4945  0.000000E+00  0.000000E+00  3.130550E-07
      4946  0.000000E+00  0.000000E+00 -1.441499E-06
      4947  0.000000E+00  0.000000E+00 -3.205521E-06
      4948  0.000000E+00  0.000000E+00 -4.979204E-06
      4949  0.000000E+00  0.000000E+00 -6.762588E-06
      4950  0.000000E+00  0.000000E+00 -8.557180E-06
      4951  0.000000E+00  0.000000E+00  2.137753E-06
      4952  0.000000E+00  0.000000E+00  3.957901E-07
      4953  0.000000E+00  0.000000E+00 -1.357937E-06
      4954  0.000000E+00  0.000000E+00 -3.121145E-06
      4955  0.000000E+00  0.000000E+00 -4.894038E-06
      4956  0.000000E+00  0.000000E+00 -6.676440E-06
      4957  0.000000E+00  0.000000E+00 -8.471667E-06
      4958  0.000000E+00  0.000000E+00  2.518448E-06
      4959  0.000000E+00  0.000000E+00  2.899507E-06
      4960  0.000000E+00  0.000000E+00  3.283217E-06
      4961  0.000000E+00  0.000000E+00  3.664907E-06
      4962  0.000000E+00  0.000000E+00  4.054437E-06
      4963  0.000000E+00  0.000000E+00  4.433305E-06
      4964  0.000000E+00  0.000000E+00  2.704215E-06
      4965  0.000000E+00  0.000000E+00  3.348980E-06
      4966  0.000000E+00  0.000000E+00  3.995435E-06
      4967  0.000000E+00  0.000000E+00  4.635918E-06
      4968  0.000000E+00  0.000000E+00  5.286030E-06
      4969  0.000000E+00  0.000000E+00  5.911563E-06
      4970  0.000000E+00  0.000000E+00  2.820176E-06
      4971  0.000000E+00  0.000000E+00  3.628233E-06
      4972  0.000000E+00  0.000000E+00  4.436759E-06
      4973  0.000000E+00  0.000000E+00  5.236457E-06
      4974  0.000000E+00  0.000000E+00  6.045503E-06
      4975  0.000000E+00  0.000000E+00  6.821191E-06
      4976  0.000000E+00  0.000000E+00  2.860125E-06
      4977  0.000000E+00  0.000000E+00  3.723423E-06
      4978  0.000000E+00  0.000000E+00  4.586652E-06
      4979  0.000000E+00  0.000000E+00  5.440035E-06
      4980  0.000000E+00  0.000000E+00  6.302468E-06
      4981  0.000000E+00  0.000000E+00  7.128486E-06
      4982  0.000000E+00  0.000000E+00  2.820176E-06
      4983  0.000000E+00  0.000000E+00  3.628233E-06
      4984  0.000000E+00  0.000000E+00  4.436759E-06
      4985  0.000000E+00  0.000000E+00  5.236457E-06
      4986  0.000000E+00  0.000000E+00  6.045503E-06
      4987  0.000000E+00  0.000000E+00  6.821191E-06
      4988  0.000000E+00  0.000000E+00  2.704215E-06
      4989  0.000000E+00  0.000000E+00  3.348980E-06
      4990  0.000000E+00  0.000000E+00  3.995435E-06
      4991  0.000000E+00  0.000000E+00  4.635918E-06
      4992  0.000000E+00  0.000000E+00  5.286030E-06
      4993  0.000000E+00  0.000000E+00  5.911563E-06
      4994  0.000000E+00  0.000000E+00  2.518448E-06
      4995  0.000000E+00  0.000000E+00  2.899507E-06
      4996  0.000000E+00  0.000000E+00  3.283217E-06
      4997  0.000000E+00  0.000000E+00  3.664907E-06
      4998  0.000000E+00  0.000000E+00  4.054437E-06
      4999  0.000000E+00  0.000000E+00  4.433305E-06
      5000  0.000000E+00  0.000000E+00  7.272146E-07
      5001  0.000000E+00  0.000000E+00  1.062039E-06
      5002  0.000000E+00  0.000000E+00  1.401892E-06
      5003  0.000000E+00  0.000000E+00  1.744522E-06
      5004  0.000000E+00  0.000000E+00  2.095412E-06
      5005  0.000000E+00  0.000000E+00  2.451889E-06
      5006  0.000000E+00  0.000000E+00 -1.144559E-06
      5007  0.000000E+00  0.000000E+00 -9.236269E-07
      5008  0.000000E+00  0.000000E+00 -6.947522E-07
      5009  0.000000E+00  0.000000E+00 -4.577502E-07
      5010  0.000000E+00  0.000000E+00 -2.124005E-07
      5011  0.000000E+00  0.000000E+00  5.572762E-08
      5012  0.000000E+00  0.000000E+00 -3.065219E-06
      5013  0.000000E+00  0.000000E+00 -3.000081E-06
      5014  0.000000E+00  0.000000E+00 -2.926159E-06
      5015  0.000000E+00  0.000000E+00 -2.840924E-06
      5016  0.000000E+00  0.000000E+00 -2.749092E-06
      5017  0.000000E+00  0.000000E+00 -2.623492E-06
      5018  0.000000E+00  0.000000E+00 -5.005797E-06
      5019  0.000000E+00  0.000000E+00 -5.109079E-06
      5020  0.000000E+00  0.000000E+00 -5.205527E-06
      5021  0.000000E+00  0.000000E+00 -5.290491E-06
      5022  0.000000E+00  0.000000E+00 -5.373007E-06
      5023  0.000000E+00  0.000000E+00 -5.418656E-06
      5024  0.000000E+00  0.000000E+00 -6.933432E-06
      5025  0.000000E+00  0.000000E+00 -7.185521E-06
      5026  0.000000E+00  0.000000E+00 -7.434834E-06
      5027  0.000000E+00  0.000000E+00 -7.675325E-06
      5028  0.000000E+00  0.000000E+00 -7.919143E-06
      5029  0.000000E+00  0.000000E+00 -8.130182E-06
      5030  0.000000E+00  0.000000E+00 -8.822935E-06
      5031  0.000000E+00  0.000000E+00 -9.172019E-06
      5032  0.000000E+00  0.000000E+00 -9.521625E-06
      5033  0.000000E+00  0.000000E+00 -9.865796E-06
      5034  0.000000E+00  0.000000E+00 -1.021731E-05
      5035  0.000000E+00  0.000000E+00 -1.054395E-05
      5036  0.000000E+00  0.000000E+00 -9.205018E-06
      5037  0.000000E+00  0.000000E+00 -9.852963E-06
      5038  0.000000E+00  0.000000E+00 -1.050420E-05
      5039  0.000000E+00  0.000000E+00 -1.115118E-05
      5040  0.000000E+00  0.000000E+00 -1.180963E-05
      5041  0.000000E+00  0.000000E+00 -1.244666E-05
      5042  0.000000E+00  0.000000E+00 -9.446313E-06
      5043  0.000000E+00  0.000000E+00 -1.028544E-05
      5044  0.000000E+00  0.000000E+00 -1.112991E-05
      5045  0.000000E+00  0.000000E+00 -1.197185E-05
      5046  0.000000E+00  0.000000E+00 -1.282759E-05
      5047  0.000000E+00  0.000000E+00 -1.366750E-05
      5048  0.000000E+00  0.000000E+00 -9.528365E-06
      5049  0.000000E+00  0.000000E+00 -1.043320E-05
      5050  0.000000E+00  0.000000E+00 -1.134421E-05
      5051  0.000000E+00  0.000000E+00 -1.225349E-05
      5052  0.000000E+00  0.000000E+00 -1.317725E-05
      5053  0.000000E+00  0.000000E+00 -1.408731E-05
      5054  0.000000E+00  0.000000E+00 -9.446313E-06
      5055  0.000000E+00  0.000000E+00 -1.028544E-05
      5056  0.000000E+00  0.000000E+00 -1.112991E-05
      5057  0.000000E+00  0.000000E+00 -1.197185E-05
      5058  0.000000E+00  0.000000E+00 -1.282759E-05
      5059  0.000000E+00  0.000000E+00 -1.366750E-05
      5060  0.000000E+00  0.000000E+00 -9.205018E-06
      5061  0.000000E+00  0.000000E+00 -9.852963E-06
      5062  0.000000E+00  0.000000E+00 -1.050420E-05
      5063  0.000000E+00  0.000000E+00 -1.115118E-05
      5064  0.000000E+00  0.000000E+00 -1.180963E-05
      5065  0.000000E+00  0.000000E+00 -1.244666E-05
      5066  0.000000E+00  0.000000E+00 -8.822935E-06
      5067  0.000000E+00  0.000000E+00 -9.172019E-06
      5068  0.000000E+00  0.000000E+00 -9.521625E-06
      5069  0.000000E+00  0.000000E+00 -9.865796E-06
      5070  0.000000E+00  0.000000E+00 -1.021731E-05
      5071  0.000000E+00  0.000000E+00 -1.054395E-05
      5072  0.000000E+00  0.000000E+00 -6.933432E-06
      5073  0.000000E+00  0.000000E+00 -7.185521E-06
      5074  0.000000E+00  0.000000E+00 -7.434834E-06
      5075  0.000000E+00  0.000000E+00 -7.675325E-06
      5076  0.000000E+00  0.000000E+00 -7.919143E-06
      5077  0.000000E+00  0.000000E+00 -8.130182E-06
      5078  0.000000E+00  0.000000E+00 -5.005797E-06
      5079  0.000000E+00  0.000000E+00 -5.109079E-06
