# Region type : patch interface_upstream
# Time          	sum(phi)
0.000248329     	-1.85288457e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58550685e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000254306     	-2.97785021e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58576862e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000258725     	1.78671012e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58610836e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000264029     	-4.56603698e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58642823e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000268667     	9.59529511e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58681980e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000273971     	2.84550131e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58720565e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000278869     	5.29395592e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58762960e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028394      	7.94093388e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58798765e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000288009     	1.65436123e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58841893e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000292688     	1.35657620e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58892447e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000297907     	2.21684404e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58932093e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000301825     	-1.85288457e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58981578e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000306528     	9.92616735e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59038862e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000311743     	-2.61389074e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59107648e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000317723     	-1.85288457e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59147439e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000321058     	-3.67268192e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59195009e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000324938     	1.45583788e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59251019e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000329369     	-1.09187841e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59316287e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000334364     	-6.61744490e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59392695e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000340006     	5.52556649e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59469483e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000345475     	3.30872245e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59560810e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000351748     	2.68006518e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59624457e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000355986     	-5.32704314e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59700154e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000360895     	-5.62482817e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59784843e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000366233     	-2.15066959e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59865923e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000371205     	-2.74623963e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59958703e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000376742     	-7.27918939e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60019247e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000380274     	4.73147310e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60092074e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000384443     	-7.94093388e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60176529e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000389177     	-2.21684404e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60275014e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00039457      	3.14328633e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58394142e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000206513     	2.61389074e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58403549e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000214333     	2.74623963e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58423253e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000223716     	-1.55509955e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58438883e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000229169     	-4.73147310e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58460434e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000235389     	2.64697796e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58470766e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000238027     	-1.45583788e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58483483e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000241052     	5.29395592e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58499143e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000244508     	4.33442641e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58518478e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000248452     	-1.32348898e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58542539e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252968     	5.62482817e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58572788e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000258173     	-1.55509955e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58611305e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000264222     	5.29395592e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58661185e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000271332     	-2.18375682e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58726567e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000279746     	-5.36013037e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58813929e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000289832     	-3.97046694e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58845140e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000293187     	2.31610572e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58884006e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000297214     	5.62482817e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58931241e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000301907     	-2.31610572e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58990659e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00030754      	5.88952596e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59055833e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00031342      	-2.64697796e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59136042e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000320292     	2.38228016e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59167116e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000322859     	-7.24610217e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59203417e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000325797     	-2.24993127e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59245869e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000329155     	-8.27180613e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59295721e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000332999     	-4.30133919e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59354451e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000337402     	6.94831715e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59423743e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000342437     	3.01093743e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59505015e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000348145     	1.12496563e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59600344e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000354597     	-1.45583788e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59712476e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00036189      	4.43368808e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59845411e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000370172     	8.60267837e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60001626e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000379469     	-4.43368808e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60049245e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000382219     	1.65436123e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60107236e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00038552      	1.29040176e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60177848e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000389471     	-2.68006518e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60263103e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000394147     	5.02925812e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60365137e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000399617     	-2.61389074e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391278e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020046      	1.62127400e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391379e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201011     	2.54771629e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391541e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201673     	-3.37489690e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391795e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202467     	-1.32348898e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392185e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020342      	-4.40060086e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392778e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000204564     	-3.14328633e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393668e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205936     	7.27918939e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58394991e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207583     	-1.05879118e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58396946e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000209559     	-2.71315241e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58399822e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000211931     	-1.72053567e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58404030e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000214776     	1.98523347e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58410166e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000218189     	-9.92616735e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58419087e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000222283     	2.91167576e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58432020e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000227193     	-1.48892510e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58450738e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000233086     	3.50724580e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58477780e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000240158     	2.81241408e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58516753e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000248643     	1.88597180e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58572787e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000258817     	-2.11758237e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58653332e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000271037     	-5.95570041e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58768592e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000285677     	7.61006164e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58933638e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000303268     	7.27918939e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59169709e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000324425     	-4.06972861e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59506044e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000349835     	2.18375682e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59981538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000380229     	-3.04402465e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60058511e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000384727     	3.30872245e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60151977e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000390062     	-1.52201233e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60249376e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000395486     	-4.63221143e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393314e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205418     	-3.44107135e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58399838e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000211923     	-2.01832069e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58413406e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000219734     	-2.97785021e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58437877e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000229107     	-3.20946078e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58454941e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000234215     	-1.25731453e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58473394e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000239024     	-2.21684404e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58494671e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243948     	-6.08804931e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58521495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000249491     	-1.42275065e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58545920e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000254067     	-5.62482817e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58576250e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000259283     	3.30872245e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58603310e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000263592     	-1.72053567e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58637412e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000268658     	-7.61006164e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58671421e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00027338      	2.18375682e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58710800e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000278512     	-2.64697796e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58747868e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028307      	-5.29395592e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58790905e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000288082     	-2.64697796e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58834539e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000292905     	-4.76456033e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58878902e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000297579     	-3.60650747e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58930478e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000302764     	-5.06234535e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58970055e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000306583     	4.36751363e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59019322e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000311166     	9.92616735e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59077190e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000316336     	-4.30133919e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59142799e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000321952     	7.61006164e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59198431e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000326534     	-3.67268192e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59262662e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000331641     	9.92616735e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59317045e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000335828     	9.59529511e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59380029e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000340535     	1.91905902e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59453298e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000345836     	1.68744845e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59513709e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000350078     	-5.29395592e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59586040e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00035502      	5.26086870e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59660559e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000359966     	4.33442641e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59741552e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000365192     	4.73147310e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59829814e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000370722     	4.96308368e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59888328e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000374303     	-1.98523347e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59959811e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00037859      	6.61744490e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60043501e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000383496     	-2.31610572e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60140094e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000389018     	3.83811804e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60231652e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000394124     	4.76456033e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60328608e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000399406     	1.91905902e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391321e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200713     	2.05140792e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391512e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201568     	1.12496563e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391842e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202594     	-7.61006164e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392382e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203825     	1.15805286e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393236e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205303     	8.93355062e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58394559e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207076     	5.36013037e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58396574e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000209204     	1.22422731e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58399604e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000211756     	-1.65436123e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58404122e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000214819     	3.93737972e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58410807e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000218495     	-8.93355062e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58420643e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000222906     	-3.47415857e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58435035e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000228196     	-1.55509955e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58456007e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000234541     	3.54033302e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58486468e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000242154     	2.71315241e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58530568e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000251286     	-9.92616735e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58594307e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000262253     	3.63959470e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58686114e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000275413     	2.08449514e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58818071e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000291215     	-5.62482817e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59007382e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000310202     	-3.63959470e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59277570e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000332968     	3.60650747e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59661767e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00036026      	2.97785021e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60205119e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392935     	-1.68744845e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60312480e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000398826     	-1.19114008e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391468e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201409     	-7.14684049e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392036e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002031       	1.35657620e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393104e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205129     	-8.60267837e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58394943e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207564     	-4.30133919e-22
# Region type : patch interface_upstream
